week_start,year,week,age,metric,vax_status,metric_type,value
2021-05-23,2021,21,12-17,hosp,vaxxed,count,0
2021-05-23,2021,21,12-17,hosp,vaxxed,rate,0
2021-05-23,2021,21,12-17,hosp,unvaxxed,count,0
2021-05-23,2021,21,12-17,hosp,unvaxxed,rate,0
2021-05-30,2021,22,12-17,pop,vaxxed,count,45705
2021-05-30,2021,22,12-17,pop,unvaxxed,count,388029
2021-05-30,2021,22,12-17,cases,vaxxed,count,0
2021-05-30,2021,22,12-17,cases,vaxxed,rate,0
2021-05-30,2021,22,12-17,cases,unvaxxed,count,0
2021-05-30,2021,22,12-17,cases,unvaxxed,rate,0
2021-05-30,2021,22,12-17,hosp,vaxxed,count,0
2021-05-30,2021,22,12-17,hosp,vaxxed,rate,0
2021-05-30,2021,22,12-17,hosp,unvaxxed,count,0
2021-05-30,2021,22,12-17,hosp,unvaxxed,rate,0
2021-06-06,2021,23,12-17,pop,vaxxed,count,50953
2021-06-06,2021,23,12-17,pop,unvaxxed,count,382781
2021-06-06,2021,23,12-17,cases,vaxxed,count,0
2021-06-06,2021,23,12-17,cases,vaxxed,rate,0
2021-06-06,2021,23,12-17,cases,unvaxxed,count,0
2021-06-06,2021,23,12-17,cases,unvaxxed,rate,0
2021-06-06,2021,23,12-17,hosp,vaxxed,count,0
2021-06-06,2021,23,12-17,hosp,vaxxed,rate,0
2021-06-06,2021,23,12-17,hosp,unvaxxed,count,0
2021-06-06,2021,23,12-17,hosp,unvaxxed,rate,0
2021-06-13,2021,24,12-17,pop,vaxxed,count,73547
2021-06-13,2021,24,12-17,pop,unvaxxed,count,360187
2021-06-13,2021,24,12-17,cases,vaxxed,count,3
2021-06-13,2021,24,12-17,cases,vaxxed,rate,4.08
2021-06-13,2021,24,12-17,cases,unvaxxed,count,54
2021-06-13,2021,24,12-17,cases,unvaxxed,rate,14.99
2021-06-13,2021,24,12-17,hosp,vaxxed,count,0
2021-06-13,2021,24,12-17,hosp,vaxxed,rate,0
2021-06-13,2021,24,12-17,hosp,unvaxxed,count,1
2021-06-13,2021,24,12-17,hosp,unvaxxed,rate,0.28
2021-06-20,2021,25,12-17,pop,vaxxed,count,119718
2021-06-20,2021,25,12-17,pop,unvaxxed,count,314016
2021-06-20,2021,25,12-17,cases,vaxxed,count,1
2021-06-20,2021,25,12-17,cases,vaxxed,rate,0.84
2021-06-20,2021,25,12-17,cases,unvaxxed,count,52
2021-06-20,2021,25,12-17,cases,unvaxxed,rate,16.56
2021-06-20,2021,25,12-17,hosp,vaxxed,count,0
2021-06-20,2021,25,12-17,hosp,vaxxed,rate,0
2021-06-20,2021,25,12-17,hosp,unvaxxed,count,1
2021-06-20,2021,25,12-17,hosp,unvaxxed,rate,0.32
2021-06-27,2021,26,12-17,pop,vaxxed,count,139342
2021-06-27,2021,26,12-17,pop,unvaxxed,count,294392
2021-06-27,2021,26,12-17,cases,vaxxed,count,2
2021-06-27,2021,26,12-17,cases,vaxxed,rate,1.44
2021-06-27,2021,26,12-17,cases,unvaxxed,count,76
2021-06-27,2021,26,12-17,cases,unvaxxed,rate,25.82
2021-06-27,2021,26,12-17,hosp,vaxxed,count,0
2021-06-27,2021,26,12-17,hosp,vaxxed,rate,0
2021-06-27,2021,26,12-17,hosp,unvaxxed,count,4
2021-06-27,2021,26,12-17,hosp,unvaxxed,rate,1.36
2021-07-04,2021,27,12-17,pop,vaxxed,count,149672
2021-07-04,2021,27,12-17,pop,unvaxxed,count,284062
2021-07-04,2021,27,12-17,cases,vaxxed,count,4
2021-07-04,2021,27,12-17,cases,vaxxed,rate,2.67
2021-07-04,2021,27,12-17,cases,unvaxxed,count,70
2021-07-04,2021,27,12-17,cases,unvaxxed,rate,24.64
2021-07-04,2021,27,12-17,hosp,vaxxed,count,0
2021-07-04,2021,27,12-17,hosp,vaxxed,rate,0
2021-07-04,2021,27,12-17,hosp,unvaxxed,count,5
2021-07-04,2021,27,12-17,hosp,unvaxxed,rate,1.76
2021-07-11,2021,28,12-17,pop,vaxxed,count,157652
2021-07-11,2021,28,12-17,pop,unvaxxed,count,276082
2021-07-11,2021,28,12-17,cases,vaxxed,count,5
2021-07-11,2021,28,12-17,cases,vaxxed,rate,3.17
2021-07-11,2021,28,12-17,cases,unvaxxed,count,90
2021-07-11,2021,28,12-17,cases,unvaxxed,rate,32.6
2021-07-11,2021,28,12-17,hosp,vaxxed,count,0
2021-07-11,2021,28,12-17,hosp,vaxxed,rate,0
2021-07-11,2021,28,12-17,hosp,unvaxxed,count,2
2021-07-11,2021,28,12-17,hosp,unvaxxed,rate,0.72
2021-07-18,2021,29,12-17,pop,vaxxed,count,163867
2021-07-18,2021,29,12-17,pop,unvaxxed,count,269867
2021-07-18,2021,29,12-17,cases,vaxxed,count,17
2021-07-18,2021,29,12-17,cases,vaxxed,rate,10.37
2021-07-18,2021,29,12-17,cases,unvaxxed,count,173
2021-07-18,2021,29,12-17,cases,unvaxxed,rate,64.11
2021-07-18,2021,29,12-17,hosp,vaxxed,count,1
2021-07-18,2021,29,12-17,hosp,vaxxed,rate,0.61
2021-07-18,2021,29,12-17,hosp,unvaxxed,count,1
2021-07-18,2021,29,12-17,hosp,unvaxxed,rate,0.37
2021-07-25,2021,30,12-17,pop,vaxxed,count,169369
2021-07-25,2021,30,12-17,pop,unvaxxed,count,264365
2021-07-25,2021,30,12-17,cases,vaxxed,count,21
2021-07-25,2021,30,12-17,cases,vaxxed,rate,12.4
2021-07-25,2021,30,12-17,cases,unvaxxed,count,306
2021-07-25,2021,30,12-17,cases,unvaxxed,rate,115.75
2021-07-25,2021,30,12-17,hosp,vaxxed,count,0
2021-07-25,2021,30,12-17,hosp,vaxxed,rate,0
2021-07-25,2021,30,12-17,hosp,unvaxxed,count,2
2021-07-25,2021,30,12-17,hosp,unvaxxed,rate,0.76
2021-08-01,2021,31,12-17,pop,vaxxed,count,174103
2021-08-01,2021,31,12-17,pop,unvaxxed,count,259631
2021-08-01,2021,31,12-17,cases,vaxxed,count,32
2021-08-01,2021,31,12-17,cases,vaxxed,rate,18.38
2021-08-01,2021,31,12-17,cases,unvaxxed,count,429
2021-08-01,2021,31,12-17,cases,unvaxxed,rate,165.23
2021-08-01,2021,31,12-17,hosp,vaxxed,count,0
2021-08-01,2021,31,12-17,hosp,vaxxed,rate,0
2021-08-01,2021,31,12-17,hosp,unvaxxed,count,8
2021-08-01,2021,31,12-17,hosp,unvaxxed,rate,3.08
2021-08-08,2021,32,12-17,pop,vaxxed,count,178125
2021-08-08,2021,32,12-17,pop,unvaxxed,count,255609
2021-08-08,2021,32,12-17,cases,vaxxed,count,55
2021-08-08,2021,32,12-17,cases,vaxxed,rate,30.88
2021-08-08,2021,32,12-17,cases,unvaxxed,count,536
2021-08-08,2021,32,12-17,cases,unvaxxed,rate,209.7
2021-08-08,2021,32,12-17,hosp,vaxxed,count,0
2021-08-08,2021,32,12-17,hosp,vaxxed,rate,0
2021-08-08,2021,32,12-17,hosp,unvaxxed,count,3
2021-08-08,2021,32,12-17,hosp,unvaxxed,rate,1.17
2021-08-15,2021,33,12-17,pop,vaxxed,count,182495
2021-08-15,2021,33,12-17,pop,unvaxxed,count,251239
2021-08-15,2021,33,12-17,cases,vaxxed,count,72
2021-08-15,2021,33,12-17,cases,vaxxed,rate,39.45
2021-08-15,2021,33,12-17,cases,unvaxxed,count,586
2021-08-15,2021,33,12-17,cases,unvaxxed,rate,233.24
2021-08-15,2021,33,12-17,hosp,vaxxed,count,0
2021-08-15,2021,33,12-17,hosp,vaxxed,rate,0
2021-08-15,2021,33,12-17,hosp,unvaxxed,count,7
2021-08-15,2021,33,12-17,hosp,unvaxxed,rate,2.79
2021-08-22,2021,34,12-17,pop,vaxxed,count,187665
2021-08-22,2021,34,12-17,pop,unvaxxed,count,246069
2021-08-22,2021,34,12-17,cases,vaxxed,count,78
2021-08-22,2021,34,12-17,cases,vaxxed,rate,41.56
2021-08-22,2021,34,12-17,cases,unvaxxed,count,616
2021-08-22,2021,34,12-17,cases,unvaxxed,rate,250.34
2021-08-22,2021,34,12-17,hosp,vaxxed,count,1
2021-08-22,2021,34,12-17,hosp,vaxxed,rate,0.53
2021-08-22,2021,34,12-17,hosp,unvaxxed,count,6
2021-08-22,2021,34,12-17,hosp,unvaxxed,rate,2.44
2021-08-29,2021,35,12-17,pop,vaxxed,count,194686
2021-08-29,2021,35,12-17,pop,unvaxxed,count,239048
2021-08-29,2021,35,12-17,cases,vaxxed,count,85
2021-08-29,2021,35,12-17,cases,vaxxed,rate,43.66
2021-08-29,2021,35,12-17,cases,unvaxxed,count,730
2021-08-29,2021,35,12-17,cases,unvaxxed,rate,305.38
2021-08-29,2021,35,12-17,hosp,vaxxed,count,0
2021-08-29,2021,35,12-17,hosp,vaxxed,rate,0
2021-08-29,2021,35,12-17,hosp,unvaxxed,count,8
2021-08-29,2021,35,12-17,hosp,unvaxxed,rate,3.35
2021-09-05,2021,36,12-17,pop,vaxxed,count,204529
2021-09-05,2021,36,12-17,pop,unvaxxed,count,229205
2021-09-05,2021,36,12-17,cases,vaxxed,count,104
2021-09-05,2021,36,12-17,cases,vaxxed,rate,50.85
2021-09-05,2021,36,12-17,cases,unvaxxed,count,878
2021-09-05,2021,36,12-17,cases,unvaxxed,rate,383.06
2021-09-05,2021,36,12-17,hosp,vaxxed,count,1
2021-09-05,2021,36,12-17,hosp,vaxxed,rate,0.49
2021-09-05,2021,36,12-17,hosp,unvaxxed,count,5
2021-09-05,2021,36,12-17,hosp,unvaxxed,rate,2.18
2021-09-12,2021,37,12-17,pop,vaxxed,count,214454
2021-09-12,2021,37,12-17,pop,unvaxxed,count,219280
2021-09-12,2021,37,12-17,cases,vaxxed,count,194
2021-09-12,2021,37,12-17,cases,vaxxed,rate,90.46
2021-09-12,2021,37,12-17,cases,unvaxxed,count,1567
2021-09-12,2021,37,12-17,cases,unvaxxed,rate,714.61
2021-09-12,2021,37,12-17,hosp,vaxxed,count,0
2021-09-12,2021,37,12-17,hosp,vaxxed,rate,0
2021-09-12,2021,37,12-17,hosp,unvaxxed,count,8
2021-09-12,2021,37,12-17,hosp,unvaxxed,rate,3.65
2021-09-19,2021,38,12-17,pop,vaxxed,count,221155
2021-09-19,2021,38,12-17,pop,unvaxxed,count,212579
2021-09-19,2021,38,12-17,cases,vaxxed,count,244
2021-09-19,2021,38,12-17,cases,vaxxed,rate,110.33
2021-09-19,2021,38,12-17,cases,unvaxxed,count,1972
2021-09-19,2021,38,12-17,cases,unvaxxed,rate,927.66
2021-09-19,2021,38,12-17,hosp,vaxxed,count,1
2021-09-19,2021,38,12-17,hosp,vaxxed,rate,0.45
2021-09-19,2021,38,12-17,hosp,unvaxxed,count,10
2021-09-19,2021,38,12-17,hosp,unvaxxed,rate,4.7
2021-09-26,2021,39,12-17,pop,vaxxed,count,226641
2021-09-26,2021,39,12-17,pop,unvaxxed,count,207093
2021-09-26,2021,39,12-17,cases,vaxxed,count,227
2021-09-26,2021,39,12-17,cases,vaxxed,rate,100.16
2021-09-26,2021,39,12-17,cases,unvaxxed,count,2043
2021-09-26,2021,39,12-17,cases,unvaxxed,rate,986.51
2021-09-26,2021,39,12-17,hosp,vaxxed,count,0
2021-09-26,2021,39,12-17,hosp,vaxxed,rate,0
2021-09-26,2021,39,12-17,hosp,unvaxxed,count,10
2021-09-26,2021,39,12-17,hosp,unvaxxed,rate,4.83
2021-10-03,2021,40,12-17,pop,vaxxed,count,231328
2021-10-03,2021,40,12-17,pop,unvaxxed,count,202406
2021-10-03,2021,40,12-17,cases,vaxxed,count,250
2021-10-03,2021,40,12-17,cases,vaxxed,rate,108.07
2021-10-03,2021,40,12-17,cases,unvaxxed,count,1797
2021-10-03,2021,40,12-17,cases,unvaxxed,rate,887.82
2021-10-03,2021,40,12-17,hosp,vaxxed,count,0
2021-10-03,2021,40,12-17,hosp,vaxxed,rate,0
2021-10-03,2021,40,12-17,hosp,unvaxxed,count,16
2021-10-03,2021,40,12-17,hosp,unvaxxed,rate,7.9
2021-10-10,2021,41,12-17,pop,vaxxed,count,234132
2021-10-10,2021,41,12-17,pop,unvaxxed,count,199602
2021-10-10,2021,41,12-17,cases,vaxxed,count,187
2021-10-10,2021,41,12-17,cases,vaxxed,rate,79.87
2021-10-10,2021,41,12-17,cases,unvaxxed,count,1327
2021-10-10,2021,41,12-17,cases,unvaxxed,rate,664.82
2021-10-10,2021,41,12-17,hosp,vaxxed,count,1
2021-10-10,2021,41,12-17,hosp,vaxxed,rate,0.43
2021-10-10,2021,41,12-17,hosp,unvaxxed,count,9
2021-10-10,2021,41,12-17,hosp,unvaxxed,rate,4.51
2021-10-17,2021,42,12-17,pop,vaxxed,count,236544
2021-10-17,2021,42,12-17,pop,unvaxxed,count,197190
2021-10-17,2021,42,12-17,cases,vaxxed,count,177
2021-10-17,2021,42,12-17,cases,vaxxed,rate,74.83
2021-10-17,2021,42,12-17,cases,unvaxxed,count,974
2021-10-17,2021,42,12-17,cases,unvaxxed,rate,493.94
2021-10-17,2021,42,12-17,hosp,vaxxed,count,2
2021-10-17,2021,42,12-17,hosp,vaxxed,rate,0.85
2021-10-17,2021,42,12-17,hosp,unvaxxed,count,5
2021-10-17,2021,42,12-17,hosp,unvaxxed,rate,2.54
2021-10-24,2021,43,12-17,pop,vaxxed,count,238842
2021-10-24,2021,43,12-17,pop,unvaxxed,count,194892
2021-10-24,2021,43,12-17,cases,vaxxed,count,214
2021-10-24,2021,43,12-17,cases,vaxxed,rate,89.6
2021-10-24,2021,43,12-17,cases,unvaxxed,count,1144
2021-10-24,2021,43,12-17,cases,unvaxxed,rate,586.99
2021-10-24,2021,43,12-17,hosp,vaxxed,count,0
2021-10-24,2021,43,12-17,hosp,vaxxed,rate,0
2021-10-24,2021,43,12-17,hosp,unvaxxed,count,6
2021-10-24,2021,43,12-17,hosp,unvaxxed,rate,3.08
2021-10-31,2021,44,12-17,pop,vaxxed,count,240896
2021-10-31,2021,44,12-17,pop,unvaxxed,count,192838
2021-10-31,2021,44,12-17,cases,vaxxed,count,294
2021-10-31,2021,44,12-17,cases,vaxxed,rate,122.04
2021-10-31,2021,44,12-17,cases,unvaxxed,count,1199
2021-10-31,2021,44,12-17,cases,unvaxxed,rate,621.77
2021-10-31,2021,44,12-17,hosp,vaxxed,count,1
2021-10-31,2021,44,12-17,hosp,vaxxed,rate,0.42
2021-10-31,2021,44,12-17,hosp,unvaxxed,count,5
2021-10-31,2021,44,12-17,hosp,unvaxxed,rate,2.59
2021-11-07,2021,45,12-17,pop,vaxxed,count,242660
2021-11-07,2021,45,12-17,pop,unvaxxed,count,191074
2021-11-07,2021,45,12-17,cases,vaxxed,count,374
2021-11-07,2021,45,12-17,cases,vaxxed,rate,154.13
2021-11-07,2021,45,12-17,cases,unvaxxed,count,1497
2021-11-07,2021,45,12-17,cases,unvaxxed,rate,783.47
2021-11-07,2021,45,12-17,hosp,vaxxed,count,1
2021-11-07,2021,45,12-17,hosp,vaxxed,rate,0.41
2021-11-07,2021,45,12-17,hosp,unvaxxed,count,4
2021-11-07,2021,45,12-17,hosp,unvaxxed,rate,2.09
2021-11-14,2021,46,12-17,pop,vaxxed,count,244258
2021-11-14,2021,46,12-17,pop,unvaxxed,count,189476
2021-11-14,2021,46,12-17,cases,vaxxed,count,452
2021-11-14,2021,46,12-17,cases,vaxxed,rate,185.05
2021-11-14,2021,46,12-17,cases,unvaxxed,count,1684
2021-11-14,2021,46,12-17,cases,unvaxxed,rate,888.77
2021-11-14,2021,46,12-17,hosp,vaxxed,count,5
2021-11-14,2021,46,12-17,hosp,vaxxed,rate,2.05
2021-11-14,2021,46,12-17,hosp,unvaxxed,count,11
2021-11-14,2021,46,12-17,hosp,unvaxxed,rate,5.81
2021-11-21,2021,47,12-17,pop,vaxxed,count,246200
2021-11-21,2021,47,12-17,pop,unvaxxed,count,187534
2021-11-21,2021,47,12-17,cases,vaxxed,count,412
2021-11-21,2021,47,12-17,cases,vaxxed,rate,167.34
2021-11-21,2021,47,12-17,cases,unvaxxed,count,1098
2021-11-21,2021,47,12-17,cases,unvaxxed,rate,585.49
2021-11-21,2021,47,12-17,hosp,vaxxed,count,0
2021-11-21,2021,47,12-17,hosp,vaxxed,rate,0
2021-11-21,2021,47,12-17,hosp,unvaxxed,count,7
2021-11-21,2021,47,12-17,hosp,unvaxxed,rate,3.73
2021-11-28,2021,48,12-17,pop,vaxxed,count,248177
2021-11-28,2021,48,12-17,pop,unvaxxed,count,185557
2021-11-28,2021,48,12-17,cases,vaxxed,count,557
2021-11-28,2021,48,12-17,cases,vaxxed,rate,224.44
2021-11-28,2021,48,12-17,cases,unvaxxed,count,1683
2021-11-28,2021,48,12-17,cases,unvaxxed,rate,907
2021-11-28,2021,48,12-17,hosp,vaxxed,count,2
2021-11-28,2021,48,12-17,hosp,vaxxed,rate,0.81
2021-11-28,2021,48,12-17,hosp,unvaxxed,count,16
2021-11-28,2021,48,12-17,hosp,unvaxxed,rate,8.62
2021-12-05,2021,49,5-11,pop,vaxxed,count,6926
2021-12-05,2021,49,5-11,pop,unvaxxed,count,502809
2021-12-05,2021,49,5-11,cases,vaxxed,count,3
2021-12-05,2021,49,5-11,cases,vaxxed,rate,43.32
2021-12-05,2021,49,5-11,cases,unvaxxed,count,1919
2021-12-05,2021,49,5-11,cases,unvaxxed,rate,381.66
2021-12-05,2021,49,5-11,hosp,vaxxed,count,0
2021-12-05,2021,49,5-11,hosp,vaxxed,rate,0
2021-12-05,2021,49,5-11,hosp,unvaxxed,count,3
2021-12-05,2021,49,5-11,hosp,unvaxxed,rate,0.6
2021-12-05,2021,49,12-17,pop,vaxxed,count,250101
2021-12-05,2021,49,12-17,pop,unvaxxed,count,183633
2021-12-05,2021,49,12-17,cases,vaxxed,count,495
2021-12-05,2021,49,12-17,cases,vaxxed,rate,197.92
2021-12-05,2021,49,12-17,cases,unvaxxed,count,1122
2021-12-05,2021,49,12-17,cases,unvaxxed,rate,611
2021-12-05,2021,49,12-17,hosp,vaxxed,count,3
2021-12-05,2021,49,12-17,hosp,vaxxed,rate,1.2
2021-12-05,2021,49,12-17,hosp,unvaxxed,count,10
2021-12-05,2021,49,12-17,hosp,unvaxxed,rate,5.45
2021-12-12,2021,50,5-11,pop,vaxxed,count,50312
2021-12-12,2021,50,5-11,pop,unvaxxed,count,459423
2021-12-12,2021,50,5-11,cases,vaxxed,count,29
2021-12-12,2021,50,5-11,cases,vaxxed,rate,57.64
2021-12-12,2021,50,5-11,cases,unvaxxed,count,1586
2021-12-12,2021,50,5-11,cases,unvaxxed,rate,345.22
2021-12-12,2021,50,5-11,hosp,vaxxed,count,0
2021-12-12,2021,50,5-11,hosp,vaxxed,rate,0
2021-12-12,2021,50,5-11,hosp,unvaxxed,count,6
2021-12-12,2021,50,5-11,hosp,unvaxxed,rate,1.31
2021-12-12,2021,50,12-17,pop,vaxxed,count,252465
2021-12-12,2021,50,12-17,pop,unvaxxed,count,181269
2021-12-12,2021,50,12-17,cases,vaxxed,count,570
2021-12-12,2021,50,12-17,cases,vaxxed,rate,225.77
2021-12-12,2021,50,12-17,cases,unvaxxed,count,931
2021-12-12,2021,50,12-17,cases,unvaxxed,rate,513.6
2021-12-12,2021,50,12-17,hosp,vaxxed,count,2
2021-12-12,2021,50,12-17,hosp,vaxxed,rate,0.79
2021-12-12,2021,50,12-17,hosp,unvaxxed,count,6
2021-12-12,2021,50,12-17,hosp,unvaxxed,rate,3.31
2021-12-19,2021,51,5-11,pop,vaxxed,count,85707
2021-12-19,2021,51,5-11,pop,unvaxxed,count,424028
2021-12-19,2021,51,5-11,cases,vaxxed,count,132
2021-12-19,2021,51,5-11,cases,vaxxed,rate,154.01
2021-12-19,2021,51,5-11,cases,unvaxxed,count,1110
2021-12-19,2021,51,5-11,cases,unvaxxed,rate,261.78
2021-12-19,2021,51,5-11,hosp,vaxxed,count,0
2021-12-19,2021,51,5-11,hosp,vaxxed,rate,0
2021-12-19,2021,51,5-11,hosp,unvaxxed,count,4
2021-12-19,2021,51,5-11,hosp,unvaxxed,rate,0.94
2021-12-19,2021,51,12-17,pop,vaxxed,count,254131
2021-12-19,2021,51,12-17,pop,unvaxxed,count,179603
2021-12-19,2021,51,12-17,cases,vaxxed,count,925
2021-12-19,2021,51,12-17,cases,vaxxed,rate,363.99
2021-12-19,2021,51,12-17,cases,unvaxxed,count,740
2021-12-19,2021,51,12-17,cases,unvaxxed,rate,412.02
2021-12-19,2021,51,12-17,hosp,vaxxed,count,0
2021-12-19,2021,51,12-17,hosp,vaxxed,rate,0
2021-12-19,2021,51,12-17,hosp,unvaxxed,count,3
2021-12-19,2021,51,12-17,hosp,unvaxxed,rate,1.67
2021-12-26,2021,52,5-11,pop,vaxxed,count,106615
2021-12-26,2021,52,5-11,pop,unvaxxed,count,403120
2021-12-26,2021,52,5-11,cases,vaxxed,count,617
2021-12-26,2021,52,5-11,cases,vaxxed,rate,578.72
2021-12-26,2021,52,5-11,cases,unvaxxed,count,2105
2021-12-26,2021,52,5-11,cases,unvaxxed,rate,522.18
2021-12-26,2021,52,5-11,hosp,vaxxed,count,2
2021-12-26,2021,52,5-11,hosp,vaxxed,rate,1.88
2021-12-26,2021,52,5-11,hosp,unvaxxed,count,5
2021-12-26,2021,52,5-11,hosp,unvaxxed,rate,1.24
2021-12-26,2021,52,12-17,pop,vaxxed,count,255676
2021-12-26,2021,52,12-17,pop,unvaxxed,count,178058
2021-12-26,2021,52,12-17,cases,vaxxed,count,2107
2021-12-26,2021,52,12-17,cases,vaxxed,rate,824.09
2021-12-26,2021,52,12-17,cases,unvaxxed,count,1190
2021-12-26,2021,52,12-17,cases,unvaxxed,rate,668.32
2021-12-26,2021,52,12-17,hosp,vaxxed,count,6
2021-12-26,2021,52,12-17,hosp,vaxxed,rate,2.35
2021-12-26,2021,52,12-17,hosp,unvaxxed,count,9
2021-12-26,2021,52,12-17,hosp,unvaxxed,rate,5.05
2022-01-02,2022,01,5-11,pop,vaxxed,count,115866
2022-01-02,2022,01,5-11,pop,unvaxxed,count,393869
2022-01-02,2022,01,5-11,cases,vaxxed,count,1471
2022-01-02,2022,01,5-11,cases,vaxxed,rate,1269.57
2022-01-02,2022,01,5-11,cases,unvaxxed,count,4296
2022-01-02,2022,01,5-11,cases,unvaxxed,rate,1090.72
2022-01-02,2022,01,5-11,hosp,vaxxed,count,3
2022-01-02,2022,01,5-11,hosp,vaxxed,rate,2.59
2022-01-02,2022,01,5-11,hosp,unvaxxed,count,9
2022-01-02,2022,01,5-11,hosp,unvaxxed,rate,2.29
2022-01-02,2022,01,12-17,pop,vaxxed,count,256797
2022-01-02,2022,01,12-17,pop,unvaxxed,count,176937
2022-01-02,2022,01,12-17,cases,vaxxed,count,4475
2022-01-02,2022,01,12-17,cases,vaxxed,rate,1742.62
2022-01-02,2022,01,12-17,cases,unvaxxed,count,2705
2022-01-02,2022,01,12-17,cases,unvaxxed,rate,1528.79
2022-01-02,2022,01,12-17,hosp,vaxxed,count,11
2022-01-02,2022,01,12-17,hosp,vaxxed,rate,4.28
2022-01-02,2022,01,12-17,hosp,unvaxxed,count,16
2022-01-02,2022,01,12-17,hosp,unvaxxed,rate,9.04
2022-01-09,2022,02,5-11,pop,vaxxed,count,125124
2022-01-09,2022,02,5-11,pop,unvaxxed,count,384611
2022-01-09,2022,02,5-11,cases,vaxxed,count,2073
2022-01-09,2022,02,5-11,cases,vaxxed,rate,1656.76
2022-01-09,2022,02,5-11,cases,unvaxxed,count,4952
2022-01-09,2022,02,5-11,cases,unvaxxed,rate,1287.53
2022-01-09,2022,02,5-11,hosp,vaxxed,count,4
2022-01-09,2022,02,5-11,hosp,vaxxed,rate,3.2
2022-01-09,2022,02,5-11,hosp,unvaxxed,count,19
2022-01-09,2022,02,5-11,hosp,unvaxxed,rate,4.94
2022-01-09,2022,02,12-17,pop,vaxxed,count,258212
2022-01-09,2022,02,12-17,pop,unvaxxed,count,175522
2022-01-09,2022,02,12-17,cases,vaxxed,count,5186
2022-01-09,2022,02,12-17,cases,vaxxed,rate,2008.43
2022-01-09,2022,02,12-17,cases,unvaxxed,count,2987
2022-01-09,2022,02,12-17,cases,unvaxxed,rate,1701.78
2022-01-09,2022,02,12-17,hosp,vaxxed,count,17
2022-01-09,2022,02,12-17,hosp,vaxxed,rate,6.58
2022-01-09,2022,02,12-17,hosp,unvaxxed,count,22
2022-01-09,2022,02,12-17,hosp,unvaxxed,rate,12.53
2022-01-16,2022,03,5-11,pop,vaxxed,count,136607
2022-01-16,2022,03,5-11,pop,unvaxxed,count,373128
2022-01-16,2022,03,5-11,cases,vaxxed,count,1838
2022-01-16,2022,03,5-11,cases,vaxxed,rate,1345.47
2022-01-16,2022,03,5-11,cases,unvaxxed,count,3576
2022-01-16,2022,03,5-11,cases,unvaxxed,rate,958.38
2022-01-16,2022,03,5-11,hosp,vaxxed,count,1
2022-01-16,2022,03,5-11,hosp,vaxxed,rate,0.73
2022-01-16,2022,03,5-11,hosp,unvaxxed,count,17
2022-01-16,2022,03,5-11,hosp,unvaxxed,rate,4.56
2022-01-16,2022,03,12-17,pop,vaxxed,count,259837
2022-01-16,2022,03,12-17,pop,unvaxxed,count,173897
2022-01-16,2022,03,12-17,cases,vaxxed,count,3247
2022-01-16,2022,03,12-17,cases,vaxxed,rate,1249.63
2022-01-16,2022,03,12-17,cases,unvaxxed,count,2065
2022-01-16,2022,03,12-17,cases,unvaxxed,rate,1187.48
2022-01-16,2022,03,12-17,hosp,vaxxed,count,10
