year,week,week_start,metric,vax,number
2022,03,2022-01-16,Hospitalizations,Not fully vaccinated,726
2022,04,2022-01-23,Cases,Fully vaccinated,23057
2022,04,2022-01-23,Cases,Not fully vaccinated,12744
2022,04,2022-01-23,Deaths,Fully vaccinated,100
2022,04,2022-01-23,Deaths,Not fully vaccinated,78
2022,04,2022-01-23,Hospitalizations,Fully vaccinated,659
2022,04,2022-01-23,Hospitalizations,Not fully vaccinated,581
2022,05,2022-01-30,Cases,Fully vaccinated,13401
2022,05,2022-01-30,Cases,Not fully vaccinated,7411
2022,05,2022-01-30,Deaths,Fully vaccinated,60
2022,05,2022-01-30,Deaths,Not fully vaccinated,49
2022,05,2022-01-30,Hospitalizations,Fully vaccinated,442
2022,05,2022-01-30,Hospitalizations,Not fully vaccinated,399
2022,06,2022-02-06,Cases,Fully vaccinated,8245
2022,06,2022-02-06,Cases,Not fully vaccinated,4465
2022,06,2022-02-06,Deaths,Fully vaccinated,42
2022,06,2022-02-06,Deaths,Not fully vaccinated,29
2022,06,2022-02-06,Hospitalizations,Fully vaccinated,366
2022,06,2022-02-06,Hospitalizations,Not fully vaccinated,268
2022,07,2022-02-13,Cases,Fully vaccinated,5096
2022,07,2022-02-13,Cases,Not fully vaccinated,2446
2022,07,2022-02-13,Deaths,Fully vaccinated,26
2022,07,2022-02-13,Deaths,Not fully vaccinated,15
2022,07,2022-02-13,Hospitalizations,Fully vaccinated,216
2022,07,2022-02-13,Hospitalizations,Not fully vaccinated,193
2022,08,2022-02-20,Cases,Fully vaccinated,3034
2022,08,2022-02-20,Cases,Not fully vaccinated,1403
2022,08,2022-02-20,Deaths,Fully vaccinated,21
2022,08,2022-02-20,Deaths,Not fully vaccinated,7
2022,08,2022-02-20,Hospitalizations,Fully vaccinated,179
2022,08,2022-02-20,Hospitalizations,Not fully vaccinated,132
2022,09,2022-02-27,Cases,Fully vaccinated,2272
2022,09,2022-02-27,Cases,Not fully vaccinated,1066
2022,09,2022-02-27,Deaths,Fully vaccinated,16
2022,09,2022-02-27,Deaths,Not fully vaccinated,8
2022,09,2022-02-27,Hospitalizations,Fully vaccinated,150
2022,09,2022-02-27,Hospitalizations,Not fully vaccinated,110
2022,10,2022-03-06,Cases,Fully vaccinated,1441
2022,10,2022-03-06,Cases,Not fully vaccinated,1007
2022,10,2022-03-06,Deaths,Fully vaccinated,7
2022,10,2022-03-06,Deaths,Not fully vaccinated,4
2022,10,2022-03-06,Hospitalizations,Fully vaccinated,112
2022,10,2022-03-06,Hospitalizations,Not fully vaccinated,86
2022,11,2022-03-13,Cases,Fully vaccinated,1626
2022,11,2022-03-13,Cases,Not fully vaccinated,639
2022,11,2022-03-13,Deaths,Fully vaccinated,3
2022,11,2022-03-13,Deaths,Not fully vaccinated,3
2022,11,2022-03-13,Hospitalizations,Fully vaccinated,107
2022,11,2022-03-13,Hospitalizations,Not fully vaccinated,60
2022,12,2022-03-20,Cases,Fully vaccinated,1835
2022,12,2022-03-20,Cases,Not fully vaccinated,589
2022,12,2022-03-20,Deaths,Fully vaccinated,5
2022,12,2022-03-20,Deaths,Not fully vaccinated,3
2022,12,2022-03-20,Hospitalizations,Fully vaccinated,104
2022,12,2022-03-20,Hospitalizations,Not fully vaccinated,49
2022,13,2022-03-27,Cases,Fully vaccinated,1933
2022,13,2022-03-27,Cases,Not fully vaccinated,606
2022,13,2022-03-27,Deaths,Fully vaccinated,5
2022,13,2022-03-27,Deaths,Not fully vaccinated,1
2022,13,2022-03-27,Hospitalizations,Fully vaccinated,94
2022,13,2022-03-27,Hospitalizations,Not fully vaccinated,41
