year,week,week_start,age,vax,metric,value
2021,24,2021-06-13,50-64,vaxxed,deathrate,0.13604572224633257
2021,24,2021-06-13,50-64,unvaxxed,deathrate,0
2021,24,2021-06-13,65+,vaxxed,caserate,5.156949783209765
2021,24,2021-06-13,65+,unvaxxed,caserate,62.47742514911604
2021,24,2021-06-13,65+,vaxxed,hosprate,1.1900653345868688
2021,24,2021-06-13,65+,unvaxxed,hosprate,18.547985591143824
2021,24,2021-06-13,65+,vaxxed,deathrate,0.2644589632415264
2021,24,2021-06-13,65+,unvaxxed,deathrate,0.976209767954938
2021,25,2021-06-20,12-17,vaxxed,caserate,0.8390387971539803
2021,25,2021-06-20,12-17,unvaxxed,caserate,17.16738197424893
2021,25,2021-06-20,12-17,vaxxed,hosprate,0
2021,25,2021-06-20,12-17,unvaxxed,hosprate,0.31791448100460973
2021,25,2021-06-20,12-17,vaxxed,deathrate,0
2021,25,2021-06-20,12-17,unvaxxed,deathrate,0
2021,25,2021-06-20,18-49,vaxxed,caserate,3.48942993515476
2021,25,2021-06-20,18-49,unvaxxed,caserate,29.051065725057782
2021,25,2021-06-20,18-49,vaxxed,hosprate,0.33232666049092957
2021,25,2021-06-20,18-49,unvaxxed,hosprate,2.932599694643057
2021,25,2021-06-20,18-49,vaxxed,deathrate,0.08308166512273238
2021,25,2021-06-20,18-49,unvaxxed,deathrate,0.09164374045759552
2021,25,2021-06-20,50-64,vaxxed,caserate,4.552215924990192
2021,25,2021-06-20,50-64,unvaxxed,caserate,23.969972162145968
2021,25,2021-06-20,50-64,vaxxed,hosprate,0.26777740735236427
2021,25,2021-06-20,50-64,unvaxxed,hosprate,4.358176756753812
2021,25,2021-06-20,50-64,vaxxed,deathrate,0
2021,25,2021-06-20,50-64,unvaxxed,deathrate,0.27238604729711324
2021,25,2021-06-20,65+,vaxxed,caserate,4.475651141422678
2021,25,2021-06-20,65+,unvaxxed,caserate,44.43008320542855
2021,25,2021-06-20,65+,vaxxed,hosprate,1.4480047810485135
2021,25,2021-06-20,65+,unvaxxed,hosprate,15.146619274577914
2021,25,2021-06-20,65+,vaxxed,deathrate,0.1316367982771376
2021,25,2021-06-20,65+,unvaxxed,deathrate,2.019549236610388
2021,26,2021-06-27,12-17,vaxxed,caserate,0.7207466935745432
2021,26,2021-06-27,12-17,unvaxxed,caserate,26.441663926451493
2021,26,2021-06-27,12-17,vaxxed,hosprate,0
2021,26,2021-06-27,12-17,unvaxxed,hosprate,1.355982765459051
2021,26,2021-06-27,12-17,vaxxed,deathrate,0
2021,26,2021-06-27,12-17,unvaxxed,deathrate,0
2021,26,2021-06-27,18-49,vaxxed,caserate,5.605167151770867
2021,26,2021-06-27,18-49,unvaxxed,caserate,33.08861544824734
2021,26,2021-06-27,18-49,vaxxed,hosprate,0.08123430654740386
2021,26,2021-06-27,18-49,unvaxxed,hosprate,3.38406294357075
2021,26,2021-06-27,18-49,vaxxed,deathrate,0
2021,26,2021-06-27,18-49,unvaxxed,deathrate,0
2021,26,2021-06-27,50-64,vaxxed,caserate,4.896310696056882
2021,26,2021-06-27,50-64,unvaxxed,caserate,22.32491683968477
2021,26,2021-06-27,50-64,vaxxed,hosprate,1.058661772120407
2021,26,2021-06-27,50-64,unvaxxed,hosprate,4.464983367936954
2021,26,2021-06-27,50-64,vaxxed,deathrate,0
2021,26,2021-06-27,50-64,unvaxxed,deathrate,0.2790614604960596
2021,26,2021-06-27,65+,vaxxed,caserate,7.215281704275776
2021,26,2021-06-27,65+,unvaxxed,caserate,32.14867205243345
2021,26,2021-06-27,65+,vaxxed,hosprate,1.705430221010638
2021,26,2021-06-27,65+,unvaxxed,hosprate,9.333485434577453
2021,26,2021-06-27,65+,vaxxed,deathrate,0.1311869400777414
2021,26,2021-06-27,65+,unvaxxed,deathrate,2.074107874350545
2021,27,2021-07-04,12-17,vaxxed,caserate,2.683717216716875
2021,27,2021-07-04,12-17,unvaxxed,caserate,24.93967058559049
2021,27,2021-07-04,12-17,vaxxed,hosprate,0
2021,27,2021-07-04,12-17,unvaxxed,hosprate,1.7563148299711613
2021,27,2021-07-04,12-17,vaxxed,deathrate,0
2021,27,2021-07-04,12-17,unvaxxed,deathrate,0
2021,27,2021-07-04,18-49,vaxxed,caserate,6.888580415765879
2021,27,2021-07-04,18-49,unvaxxed,caserate,44.15247320747648
2021,27,2021-07-04,18-49,vaxxed,hosprate,0.16019954455269483
2021,27,2021-07-04,18-49,unvaxxed,hosprate,3.0581799624226136
2021,27,2021-07-04,18-49,vaxxed,deathrate,0
2021,27,2021-07-04,18-49,unvaxxed,deathrate,0.09556812382570669
2021,27,2021-07-04,50-64,vaxxed,caserate,9.719079209182166
2021,27,2021-07-04,50-64,unvaxxed,caserate,32.61245625677063
2021,27,2021-07-04,50-64,vaxxed,hosprate,0.7880334493931486
2021,27,2021-07-04,50-64,unvaxxed,hosprate,2.8358657614583156
2021,27,2021-07-04,50-64,vaxxed,deathrate,0
2021,27,2021-07-04,50-64,unvaxxed,deathrate,0.5671731522916631
2021,27,2021-07-04,65+,vaxxed,caserate,6.543680375240807
2021,27,2021-07-04,65+,unvaxxed,caserate,47.56770469968922
2021,27,2021-07-04,65+,vaxxed,hosprate,1.4396096825529776
2021,27,2021-07-04,65+,unvaxxed,hosprate,22.198262193188306
2021,27,2021-07-04,65+,vaxxed,deathrate,0.13087360750481614
2021,27,2021-07-04,65+,unvaxxed,deathrate,3.171180313312614
2021,28,2021-07-11,12-17,vaxxed,caserate,3.1844091328853934
2021,28,2021-07-11,12-17,unvaxxed,caserate,33.60810063638565
2021,28,2021-07-11,12-17,vaxxed,hosprate,0
2021,28,2021-07-11,12-17,unvaxxed,hosprate,0.7227548523953903
2021,28,2021-07-11,12-17,vaxxed,deathrate,0
2021,28,2021-07-11,12-17,unvaxxed,deathrate,0
2021,28,2021-07-11,18-49,vaxxed,caserate,16.568550196365067
2021,28,2021-07-11,18-49,unvaxxed,caserate,64.35124749489786
2021,28,2021-07-11,18-49,vaxxed,hosprate,0.07927535979122041
2021,28,2021-07-11,18-49,unvaxxed,hosprate,4.644902074819696
2021,28,2021-07-11,18-49,vaxxed,deathrate,0
2021,28,2021-07-11,18-49,unvaxxed,deathrate,0.290306379676231
2021,28,2021-07-11,50-64,vaxxed,caserate,11.887468779065514
2021,28,2021-07-11,50-64,unvaxxed,caserate,58.24913989262646
2021,28,2021-07-11,50-64,vaxxed,hosprate,1.1756837254020838
2021,28,2021-07-11,50-64,unvaxxed,hosprate,8.89518885059813
2021,28,2021-07-11,50-64,vaxxed,deathrate,0
2021,28,2021-07-11,50-64,unvaxxed,deathrate,0.28694157582574614
2021,28,2021-07-11,65+,vaxxed,caserate,10.450713130537245
2021,28,2021-07-11,65+,unvaxxed,caserate,107.29613733905579
2021,28,2021-07-11,65+,vaxxed,hosprate,3.396481767424605
2021,28,2021-07-11,65+,unvaxxed,hosprate,46.137339055793994
2021,28,2021-07-11,65+,vaxxed,deathrate,0.26126782826343115
2021,28,2021-07-11,65+,unvaxxed,deathrate,12.875536480686696
2021,29,2021-07-18,12-17,vaxxed,caserate,9.185154341210113
2021,29,2021-07-18,12-17,unvaxxed,caserate,66.19161548218187
2021,29,2021-07-18,12-17,vaxxed,hosprate,0.6123436227473409
2021,29,2021-07-18,12-17,unvaxxed,hosprate,0.3697855613529714
2021,29,2021-07-18,12-17,vaxxed,deathrate,0
2021,29,2021-07-18,12-17,unvaxxed,deathrate,0
2021,29,2021-07-18,18-49,vaxxed,caserate,29.311110325290457
2021,29,2021-07-18,18-49,unvaxxed,caserate,114.74553490201141
2021,29,2021-07-18,18-49,vaxxed,hosprate,0.5500744565067914
2021,29,2021-07-18,18-49,unvaxxed,hosprate,6.945381907964886
2021,29,2021-07-18,18-49,vaxxed,deathrate,0
2021,29,2021-07-18,18-49,unvaxxed,deathrate,0.09782228039387161
2021,29,2021-07-18,50-64,vaxxed,caserate,21.96922228953095
2021,29,2021-07-18,50-64,unvaxxed,caserate,78.89615004191359
2021,29,2021-07-18,50-64,vaxxed,hosprate,1.1699585834661452
2021,29,2021-07-18,50-64,unvaxxed,hosprate,15.953265633475173
2021,29,2021-07-18,50-64,vaxxed,deathrate,0
2021,29,2021-07-18,50-64,unvaxxed,deathrate,0.8701781254622822
2021,29,2021-07-18,65+,vaxxed,caserate,18.909878129095784
2021,29,2021-07-18,65+,unvaxxed,caserate,141.45348900471149
2021,29,2021-07-18,65+,vaxxed,hosprate,3.9123885784336103
2021,29,2021-07-18,65+,unvaxxed,hosprate,38.08363165511463
2021,29,2021-07-18,65+,vaxxed,deathrate,0.6520647630722683
2021,29,2021-07-18,65+,unvaxxed,deathrate,4.352415046298815
2021,30,2021-07-25,12-17,vaxxed,caserate,11.848271041048335
2021,30,2021-07-25,12-17,unvaxxed,caserate,116.63326199454202
2021,30,2021-07-25,12-17,vaxxed,hosprate,0
2021,30,2021-07-25,12-17,unvaxxed,hosprate,0.7549078446248674
2021,30,2021-07-25,12-17,vaxxed,deathrate,0
2021,30,2021-07-25,12-17,unvaxxed,deathrate,0
2021,30,2021-07-25,18-49,vaxxed,caserate,51.05894696963201
2021,30,2021-07-25,18-49,unvaxxed,caserate,189.62712922906047
2021,30,2021-07-25,18-49,vaxxed,hosprate,0.4677155447599879
2021,30,2021-07-25,18-49,unvaxxed,hosprate,9.288666048739804
2021,30,2021-07-25,18-49,vaxxed,deathrate,0
2021,30,2021-07-25,18-49,unvaxxed,deathrate,0.29644678878956826
2021,30,2021-07-25,50-64,vaxxed,caserate,39.73307655670829
2021,30,2021-07-25,50-64,unvaxxed,caserate,108.09734033671296
2021,30,2021-07-25,50-64,vaxxed,hosprate,1.4236607235302645
2021,30,2021-07-25,50-64,unvaxxed,hosprate,12.596709036527526
2021,30,2021-07-25,50-64,vaxxed,deathrate,0
2021,30,2021-07-25,50-64,unvaxxed,deathrate,1.1717868871188395
2021,30,2021-07-25,65+,vaxxed,caserate,37.500781266276384
2021,30,2021-07-25,65+,unvaxxed,caserate,206.14238155080804
2021,30,2021-07-25,65+,vaxxed,hosprate,5.989708118919144
2021,30,2021-07-25,65+,unvaxxed,hosprate,56.22064951385674
2021,30,2021-07-25,65+,vaxxed,deathrate,1.6927435988249755
2021,30,2021-07-25,65+,unvaxxed,deathrate,11.023656767422889
2021,31,2021-08-01,12-17,vaxxed,caserate,16.714408396396607
2021,31,2021-08-01,12-17,unvaxxed,caserate,169.08054766726485
2021,31,2021-08-01,12-17,vaxxed,hosprate,0
2021,31,2021-08-01,12-17,unvaxxed,hosprate,3.074191775768452
2021,31,2021-08-01,12-17,vaxxed,deathrate,0
2021,31,2021-08-01,12-17,unvaxxed,deathrate,0
2021,31,2021-08-01,18-49,vaxxed,caserate,77.28023095881636
2021,31,2021-08-01,18-49,unvaxxed,caserate,257.8536082042153
2021,31,2021-08-01,18-49,vaxxed,hosprate,0.6188607083789098
2021,31,2021-08-01,18-49,unvaxxed,hosprate,11.47568302766438
2021,31,2021-08-01,18-49,vaxxed,deathrate,0
2021,31,2021-08-01,18-49,unvaxxed,deathrate,0.3991541922665871
2021,31,2021-08-01,50-64,vaxxed,caserate,55.53730083563664
2021,31,2021-08-01,50-64,unvaxxed,caserate,172.5056219670967
2021,31,2021-08-01,50-64,vaxxed,hosprate,2.190566390268731
2021,31,2021-08-01,50-64,unvaxxed,hosprate,23.967333412238137
2021,31,2021-08-01,50-64,vaxxed,deathrate,0.12885684648639595
2021,31,2021-08-01,50-64,unvaxxed,deathrate,2.3671440407148774
2021,31,2021-08-01,65+,vaxxed,caserate,58.89028856241396
2021,31,2021-08-01,65+,unvaxxed,caserate,299.5383979166434
2021,31,2021-08-01,65+,vaxxed,hosprate,7.410036309177915
2021,31,2021-08-01,65+,unvaxxed,hosprate,83.8260441930905
2021,31,2021-08-01,65+,vaxxed,deathrate,1.1700057330280915
2021,31,2021-08-01,65+,unvaxxed,deathrate,14.529847660135683
2021,32,2021-08-08,12-17,vaxxed,caserate,29.85764102101865
2021,32,2021-08-08,12-17,unvaxxed,caserate,214.6550883012977
2021,32,2021-08-08,12-17,vaxxed,hosprate,0
2021,32,2021-08-08,12-17,unvaxxed,hosprate,1.1708459361888965
2021,32,2021-08-08,12-17,vaxxed,deathrate,0
2021,32,2021-08-08,12-17,unvaxxed,deathrate,0
2021,32,2021-08-08,18-49,vaxxed,caserate,94.99345336143972
2021,32,2021-08-08,18-49,unvaxxed,caserate,327.1134429823236
2021,32,2021-08-08,18-49,vaxxed,hosprate,0.8447275561647833
2021,32,2021-08-08,18-49,unvaxxed,hosprate,16.320411999734038
2021,32,2021-08-08,18-49,vaxxed,deathrate,0.07679341419679848
2021,32,2021-08-08,18-49,unvaxxed,deathrate,0.20148656789795108
2021,32,2021-08-08,50-64,vaxxed,caserate,79.0427613640009
2021,32,2021-08-08,50-64,unvaxxed,caserate,236.03931996773133
2021,32,2021-08-08,50-64,vaxxed,hosprate,2.181374907772752
2021,32,2021-08-08,50-64,unvaxxed,hosprate,28.08569123666677
2021,32,2021-08-08,50-64,vaxxed,deathrate,0
2021,32,2021-08-08,50-64,unvaxxed,deathrate,2.9878394932624217
2021,32,2021-08-08,65+,vaxxed,caserate,71.2646423527457
2021,32,2021-08-08,65+,unvaxxed,caserate,356.61723083889956
2021,32,2021-08-08,65+,vaxxed,hosprate,11.682728254548476
2021,32,2021-08-08,65+,unvaxxed,hosprate,96.23004641684592
2021,32,2021-08-08,65+,vaxxed,deathrate,2.725969926061311
2021,32,2021-08-08,65+,unvaxxed,deathrate,23.77448205592664
2021,33,2021-08-15,12-17,vaxxed,caserate,37.38975520707326
2021,33,2021-08-15,12-17,unvaxxed,caserate,241.39820380678617
2021,33,2021-08-15,12-17,vaxxed,hosprate,0
2021,33,2021-08-15,12-17,unvaxxed,hosprate,3.1762921553524497
2021,33,2021-08-15,12-17,vaxxed,deathrate,0
2021,33,2021-08-15,12-17,unvaxxed,deathrate,0
2021,33,2021-08-15,18-49,vaxxed,caserate,117.60428710689644
2021,33,2021-08-15,18-49,unvaxxed,caserate,392.2506334008283
2021,33,2021-08-15,18-49,vaxxed,hosprate,1.0670512115985418
2021,33,2021-08-15,18-49,unvaxxed,hosprate,16.28018193103308
2021,33,2021-08-15,18-49,vaxxed,deathrate,0.15243588737122027
2021,33,2021-08-15,18-49,unvaxxed,deathrate,0.5087556853447838
2021,33,2021-08-15,50-64,vaxxed,caserate,101.05087803120695
2021,33,2021-08-15,50-64,unvaxxed,caserate,309.4423697549518
2021,33,2021-08-15,50-64,vaxxed,hosprate,2.427265085452506
2021,33,2021-08-15,50-64,unvaxxed,hosprate,38.34066435012574
2021,33,2021-08-15,50-64,vaxxed,deathrate,0.5110031758847382
2021,33,2021-08-15,50-64,unvaxxed,deathrate,4.830319918126078
2021,33,2021-08-15,65+,vaxxed,caserate,105.63425919925342
2021,33,2021-08-15,65+,unvaxxed,caserate,502.4779735682819
2021,33,2021-08-15,65+,vaxxed,hosprate,14.25738467719985
2021,33,2021-08-15,65+,unvaxxed,hosprate,123.89867841409692
2021,33,2021-08-15,65+,vaxxed,deathrate,2.5922517594908814
2021,33,2021-08-15,65+,unvaxxed,deathrate,27.53303964757709
2021,34,2021-08-22,12-17,vaxxed,caserate,40.64823233673851
2021,34,2021-08-22,12-17,unvaxxed,caserate,257.33089105380037
2021,34,2021-08-22,12-17,vaxxed,hosprate,0.5348451623255068
2021,34,2021-08-22,12-17,unvaxxed,hosprate,2.0262274886126015
2021,34,2021-08-22,12-17,vaxxed,deathrate,0
2021,34,2021-08-22,12-17,unvaxxed,deathrate,0
2021,34,2021-08-22,18-49,vaxxed,caserate,119.00738465772524
2021,34,2021-08-22,18-49,unvaxxed,caserate,410.7137346869504
2021,34,2021-08-22,18-49,vaxxed,hosprate,1.0585154925083566
2021,34,2021-08-22,18-49,unvaxxed,hosprate,15.634482262062724
2021,34,2021-08-22,18-49,vaxxed,deathrate,0
2021,34,2021-08-22,18-49,unvaxxed,deathrate,0.10285843593462318
2021,34,2021-08-22,50-64,vaxxed,caserate,103.97164040048146
2021,34,2021-08-22,50-64,unvaxxed,caserate,305.87113688726464
2021,34,2021-08-22,50-64,vaxxed,hosprate,3.304722066518971
2021,34,2021-08-22,50-64,unvaxxed,hosprate,36.056737415281944
2021,34,2021-08-22,50-64,vaxxed,deathrate,0.6355234743305713
2021,34,2021-08-22,50-64,unvaxxed,deathrate,3.055655713159487
2021,34,2021-08-22,65+,vaxxed,caserate,114.242242718836
2021,34,2021-08-22,65+,unvaxxed,caserate,486.132969607946
2021,34,2021-08-22,65+,vaxxed,hosprate,15.26680027273233
2021,34,2021-08-22,65+,unvaxxed,hosprate,121.2417957775213
2021,34,2021-08-22,65+,vaxxed,deathrate,4.269528889831923
2021,34,2021-08-22,65+,unvaxxed,deathrate,34.973594935823456
2021,35,2021-08-29,12-17,vaxxed,caserate,41.763771732629365
2021,35,2021-08-29,12-17,unvaxxed,caserate,318.20039535252266
