gender,people_onedose,people_complete,people_boosted,filed_date,report_date
Other,140,119,33,2022-03-24,2022-03-28
Unknown/Missing,25220,18823,4624,2022-03-24,2022-03-28
Female,2033320,1935766,1382785,2022-03-23,2022-03-25
Male,1832282,1724867,1159709,2022-03-23,2022-03-25
Other,140,119,33,2022-03-23,2022-03-25
Unknown/Missing,25225,18831,4620,2022-03-23,2022-03-25
Female,2032975,1935393,1382020,2022-03-22,2022-03-24
Male,1831940,1724482,1159022,2022-03-22,2022-03-24
Other,140,120,35,2022-03-22,2022-03-24
Unknown/Missing,25254,18854,4633,2022-03-22,2022-03-24
Female,2033080,1935348,1382281,2022-03-21,2022-03-23
Male,1831935,1724381,1159184,2022-03-21,2022-03-23
Other,140,120,35,2022-03-21,2022-03-23
Unknown/Missing,25269,18864,4634,2022-03-21,2022-03-23
Female,2032817,1934949,1382328,2022-03-20,2022-03-22
Male,1831673,1723998,1159213,2022-03-20,2022-03-22
Other,140,120,35,2022-03-20,2022-03-22
Unknown/Missing,25261,18872,4626,2022-03-20,2022-03-22
Female,2032330,1934178,1383215,2022-03-17,2022-03-21
Male,1831188,1723288,1160102,2022-03-17,2022-03-21
Other,142,121,37,2022-03-17,2022-03-21
Unknown/Missing,25283,18893,4662,2022-03-17,2022-03-21
Female,2031939,1933638,1382036,2022-03-16,2022-03-18
Male,1830811,1722829,1159180,2022-03-16,2022-03-18
Other,142,121,37,2022-03-16,2022-03-18
Unknown/Missing,25328,18923,4673,2022-03-16,2022-03-18
Female,2031625,1933164,1381141,2022-03-15,2022-03-17
Male,1830501,1722348,1158440,2022-03-15,2022-03-17
Other,142,121,37,2022-03-15,2022-03-17
Unknown/Missing,25339,18935,4673,2022-03-15,2022-03-17
Female,2031679,1933075,1381607,2022-03-14,2022-03-16
Male,1830567,1722276,1158809,2022-03-14,2022-03-16
Other,142,121,37,2022-03-14,2022-03-16
Unknown/Missing,25361,18952,4677,2022-03-14,2022-03-16
Female,2031343,1932667,1381716,2022-03-13,2022-03-15
Male,1830271,1721882,1158916,2022-03-13,2022-03-15
Other,145,124,39,2022-03-13,2022-03-15
Unknown/Missing,25362,18960,4686,2022-03-13,2022-03-15
Female,2030750,1931707,1382532,2022-03-10,2022-03-14
Male,1829673,1720945,1160064,2022-03-10,2022-03-14
Other,146,125,40,2022-03-10,2022-03-14
Unknown/Missing,25390,18983,4693,2022-03-10,2022-03-14
Female,2030384,1931147,1381407,2022-03-09,2022-03-11
Male,1829330,1720395,1159225,2022-03-09,2022-03-11
Other,146,125,40,2022-03-09,2022-03-11
Unknown/Missing,25404,18996,4694,2022-03-09,2022-03-11
Female,2030052,1930583,1380294,2022-03-08,2022-03-10
Male,1828964,1719826,1158475,2022-03-08,2022-03-10
Other,146,125,40,2022-03-08,2022-03-10
Unknown/Missing,25401,18999,4691,2022-03-08,2022-03-10
Female,2030010,1930375,1380556,2022-03-07,2022-03-09
Male,1828920,1719651,1158828,2022-03-07,2022-03-09
Other,146,125,40,2022-03-07,2022-03-09
Unknown/Missing,25429,19029,4711,2022-03-07,2022-03-09
Female,2029592,1929780,1380472,2022-03-06,2022-03-08
Male,1828551,1719099,1158751,2022-03-06,2022-03-08
Other,146,125,40,2022-03-06,2022-03-08
Unknown/Missing,25437,19043,4710,2022-03-06,2022-03-08
Female,2028582,1928233,NA,2022-03-03,2022-03-05
Male,1827717,1717724,NA,2022-03-03,2022-03-05
Other,147,126,NA,2022-03-03,2022-03-05
Unknown/Missing,25581,19103,NA,2022-03-03,2022-03-05
Female,2028163,1927559,NA,2022-03-02,2022-03-04
Male,1827304,1717089,NA,2022-03-02,2022-03-04
Other,147,126,NA,2022-03-02,2022-03-04
Unknown/Missing,25586,19116,NA,2022-03-02,2022-03-04
Female,2027695,1926859,NA,2022-03-01,2022-03-03
Male,1826880,1716417,NA,2022-03-01,2022-03-03
Other,147,126,NA,2022-03-01,2022-03-03
Unknown/Missing,25586,19118,NA,2022-03-01,2022-03-03
Female,2027515,1926252,NA,2022-02-28,2022-03-02
Male,1826741,1715863,NA,2022-02-28,2022-03-02
Other,147,126,NA,2022-02-28,2022-03-02
Unknown/Missing,25617,19143,NA,2022-02-28,2022-03-02
Female,2026961,1925134,NA,2022-02-27,2022-03-01
Male,1826224,1714764,NA,2022-02-27,2022-03-01
Other,147,125,NA,2022-02-27,2022-03-01
Unknown/Missing,25573,19127,NA,2022-02-27,2022-03-01
Female,2025961,1922827,NA,2022-02-24,2022-02-26
Male,1825241,1712504,NA,2022-02-24,2022-02-26
Other,149,127,NA,2022-02-24,2022-02-26
Unknown/Missing,25605,19146,NA,2022-02-24,2022-02-26
Female,2025416,1921680,NA,2022-02-23,2022-02-25
Male,1824786,1711439,NA,2022-02-23,2022-02-25
Other,149,127,NA,2022-02-23,2022-02-25
Unknown/Missing,25621,19155,NA,2022-02-23,2022-02-25
Female,2025370,1921074,NA,2022-02-22,2022-02-24
Male,1824705,1710763,NA,2022-02-22,2022-02-24
Other,149,127,NA,2022-02-22,2022-02-24
Unknown/Missing,25629,19183,NA,2022-02-22,2022-02-24
Female,2024842,1919972,NA,2022-02-21,2022-02-23
Male,1824214,1709679,NA,2022-02-21,2022-02-23
Other,149,128,NA,2022-02-21,2022-02-23
Unknown/Missing,25620,19178,NA,2022-02-21,2022-02-23
Female,2022508,1915092,NA,2022-02-16,2022-02-18
Male,1822029,1704791,NA,2022-02-16,2022-02-18
Other,150,128,NA,2022-02-16,2022-02-18
Unknown/Missing,25651,19230,NA,2022-02-16,2022-02-18
Female,2022144,1914032,NA,2022-02-15,2022-02-17
Male,1821720,1703800,NA,2022-02-15,2022-02-17
Other,150,128,NA,2022-02-15,2022-02-17
Unknown/Missing,25645,19237,NA,2022-02-15,2022-02-17
Female,2021601,1912859,NA,2022-02-14,2022-02-16
Male,1821212,1702717,NA,2022-02-14,2022-02-16
Other,150,128,NA,2022-02-14,2022-02-16
Unknown/Missing,25679,19266,NA,2022-02-14,2022-02-16
Female,2021103,1911970,NA,2022-02-13,2022-02-15
Male,1820710,1701818,NA,2022-02-13,2022-02-15
Other,150,128,NA,2022-02-13,2022-02-15
Unknown/Missing,25647,19244,NA,2022-02-13,2022-02-15
Female,2019634,1909285,NA,2022-02-10,2022-02-14
Male,1819096,1699023,NA,2022-02-10,2022-02-14
Other,150,128,NA,2022-02-10,2022-02-14
Unknown/Missing,25689,19269,NA,2022-02-10,2022-02-14
Female,2018842,1907740,NA,2022-02-09,2022-02-11
Male,1818265,1697396,NA,2022-02-09,2022-02-11
Other,150,127,NA,2022-02-09,2022-02-11
Unknown/Missing,25695,19263,NA,2022-02-09,2022-02-11
Female,2017892,1906161,NA,2022-02-08,2022-02-10
Male,1817221,1695804,NA,2022-02-08,2022-02-10
Other,150,127,NA,2022-02-08,2022-02-10
Unknown/Missing,25695,19283,NA,2022-02-08,2022-02-10
Female,2017450,1905196,NA,2022-02-07,2022-02-09
Male,1816599,1694816,NA,2022-02-07,2022-02-09
Other,150,127,NA,2022-02-07,2022-02-09
Unknown/Missing,25723,19314,NA,2022-02-07,2022-02-09
Female,2016550,1903963,NA,2022-02-06,2022-02-08
Male,1815714,1693555,NA,2022-02-06,2022-02-08
Other,149,128,NA,2022-02-06,2022-02-08
Unknown/Missing,25631,19279,NA,2022-02-06,2022-02-08
Female,2014072,1900518,NA,2022-02-03,2022-02-05
Male,1813017,1690137,NA,2022-02-03,2022-02-05
Other,149,128,NA,2022-02-03,2022-02-05
Unknown/Missing,25708,19363,NA,2022-02-03,2022-02-05
Female,2012785,1898849,NA,2022-02-02,2022-02-04
Male,1811805,1688580,NA,2022-02-02,2022-02-04
Other,149,128,NA,2022-02-02,2022-02-04
Unknown/Missing,25698,19375,NA,2022-02-02,2022-02-04
Female,2011325,1897110,NA,2022-02-01,2022-02-03
Male,1810266,1686850,NA,2022-02-01,2022-02-03
Other,150,129,NA,2022-02-01,2022-02-03
Unknown/Missing,25753,19431,NA,2022-02-01,2022-02-03
Female,2010534,1896141,NA,2022-01-31,2022-02-02
Male,1809344,1685682,NA,2022-01-31,2022-02-02
Other,151,129,NA,2022-01-31,2022-02-02
Unknown/Missing,25792,19476,NA,2022-01-31,2022-02-02
Female,2009313,1894835,NA,2022-01-30,2022-02-01
Male,1808077,1684340,NA,2022-01-30,2022-02-01
Other,153,130,NA,2022-01-30,2022-02-01
Unknown/Missing,25688,19447,NA,2022-01-30,2022-02-01
Female,2004796,1890622,NA,2022-01-26,2022-01-28
Male,1803689,1679925,NA,2022-01-26,2022-01-28
Other,154,131,NA,2022-01-26,2022-01-28
Unknown/Missing,25832,19598,NA,2022-01-26,2022-01-28
Female,2002860,1889223,NA,2022-01-25,2022-01-27
Male,1801448,1678448,NA,2022-01-25,2022-01-27
Other,155,132,NA,2022-01-25,2022-01-27
Unknown/Missing,25897,19679,NA,2022-01-25,2022-01-27
Female,2001909,1888371,NA,2022-01-24,2022-01-26
Male,1800401,1677531,NA,2022-01-24,2022-01-26
Other,156,133,NA,2022-01-24,2022-01-26
Unknown/Missing,25902,19710,NA,2022-01-24,2022-01-26
Female,2000667,1887178,NA,2022-01-23,2022-01-25
Male,1799124,1676295,NA,2022-01-23,2022-01-25
Other,158,135,NA,2022-01-23,2022-01-25
Unknown/Missing,25900,19763,NA,2022-01-23,2022-01-25
Female,1998007,1885182,NA,2022-01-20,2022-01-24
Male,1796447,1674253,NA,2022-01-20,2022-01-24
Other,157,133,NA,2022-01-20,2022-01-24
Unknown/Missing,25959,19855,NA,2022-01-20,2022-01-24
Female,1995934,1883385,NA,2022-01-19,2022-01-21
Male,1794238,1672424,NA,2022-01-19,2022-01-21
Other,155,132,NA,2022-01-19,2022-01-21
Unknown/Missing,25970,19930,NA,2022-01-19,2022-01-21
Female,1994689,1882137,NA,2022-01-18,2022-01-20
Male,1792887,1671169,NA,2022-01-18,2022-01-20
Other,155,132,NA,2022-01-18,2022-01-20
Unknown/Missing,26053,20007,NA,2022-01-18,2022-01-20
Female,1993054,1880799,NA,2022-01-17,2022-01-19
Male,1791203,1669787,NA,2022-01-17,2022-01-19
Other,155,132,NA,2022-01-17,2022-01-19
Unknown/Missing,26011,20059,NA,2022-01-17,2022-01-19
Female,1987520,1876875,NA,2022-01-13,2022-01-18
Male,1785368,1665739,NA,2022-01-13,2022-01-18
Other,154,131,NA,2022-01-13,2022-01-18
Unknown/Missing,26259,20337,NA,2022-01-13,2022-01-18
Female,1985488,1875269,NA,2022-01-12,2022-01-14
Male,1783292,1664026,NA,2022-01-12,2022-01-14
Other,155,133,NA,2022-01-12,2022-01-14
Unknown/Missing,26302,20407,NA,2022-01-12,2022-01-14
Female,1983429,1873562,NA,2022-01-11,2022-01-13
Male,1781161,1662251,NA,2022-01-11,2022-01-13
Other,154,133,NA,2022-01-11,2022-01-13
Unknown/Missing,26344,20470,NA,2022-01-11,2022-01-13
Female,1981920,1872385,NA,2022-01-10,2022-01-12
Male,1779578,1660802,NA,2022-01-10,2022-01-12
Other,154,133,NA,2022-01-10,2022-01-12
Unknown/Missing,26428,20554,NA,2022-01-10,2022-01-12
Female,1980406,1870954,NA,2022-01-09,2022-01-11
Male,1777931,1659284,NA,2022-01-09,2022-01-11
Other,153,133,NA,2022-01-09,2022-01-11
Unknown/Missing,26408,20603,NA,2022-01-09,2022-01-11
Female,1975558,1866085,NA,2022-01-06,2022-01-10
Male,1773095,1654363,NA,2022-01-06,2022-01-10
Other,151,131,NA,2022-01-06,2022-01-10
Unknown/Missing,26502,20822,NA,2022-01-06,2022-01-10
Female,1973517,1863778,NA,2022-01-05,2022-01-07
Male,1770872,1651925,NA,2022-01-05,2022-01-07
Other,147,127,NA,2022-01-05,2022-01-07
Unknown/Missing,26570,20925,NA,2022-01-05,2022-01-07
Female,1971836,1862197,NA,2022-01-04,2022-01-06
Male,1769058,1650358,NA,2022-01-04,2022-01-06
Other,147,127,NA,2022-01-04,2022-01-06
Unknown/Missing,26625,20999,NA,2022-01-04,2022-01-06
Female,1970323,1860680,NA,2022-01-03,2022-01-05
Male,1767549,1648793,NA,2022-01-03,2022-01-05
Other,147,127,NA,2022-01-03,2022-01-05
Unknown/Missing,26719,21083,NA,2022-01-03,2022-01-05
Female,1968888,1858697,NA,2022-01-02,2022-01-04
Male,1766111,1646906,NA,2022-01-02,2022-01-04
Other,147,127,NA,2022-01-02,2022-01-04
Unknown/Missing,26800,21173,NA,2022-01-02,2022-01-04
Female,1964689,1854805,NA,2021-12-29,2022-01-03
Male,1761642,1642873,NA,2021-12-29,2022-01-03
Other,148,128,NA,2021-12-29,2022-01-03
Unknown/Missing,27040,21426,NA,2021-12-29,2022-01-03
Female,1962502,1852608,NA,2021-12-28,2021-12-30
Male,1759413,1640684,NA,2021-12-28,2021-12-30
Other,150,130,NA,2021-12-28,2021-12-30
Unknown/Missing,27140,21530,NA,2021-12-28,2021-12-30
Female,1960970,1850880,NA,2021-12-27,2021-12-29
Male,1757833,1639060,NA,2021-12-27,2021-12-29
Other,150,130,NA,2021-12-27,2021-12-29
Unknown/Missing,27240,21638,NA,2021-12-27,2021-12-29
Female,1959260,1848937,NA,2021-12-26,2021-12-28
Male,1756038,1637248,NA,2021-12-26,2021-12-28
Other,153,132,NA,2021-12-26,2021-12-28
Unknown/Missing,27331,21717,NA,2021-12-26,2021-12-28
Female,1956440,1845942,NA,2021-12-22,2021-12-27
Male,1752722,1634009,NA,2021-12-22,2021-12-27
Other,155,134,NA,2021-12-22,2021-12-27
Unknown/Missing,27597,21979,NA,2021-12-22,2021-12-27
Female,1954007,1843979,NA,2021-12-21,2021-12-23
Male,1750091,1631954,NA,2021-12-21,2021-12-23
Other,155,134,NA,2021-12-21,2021-12-23
Unknown/Missing,27723,22097,NA,2021-12-21,2021-12-23
Female,1950664,1840152,NA,2021-12-19,2021-12-21
Male,1746382,1627986,NA,2021-12-19,2021-12-21
Other,156,135,NA,2021-12-19,2021-12-21
Unknown/Missing,27860,22305,NA,2021-12-19,2021-12-21
Female,1946320,1835938,NA,2021-12-16,2021-12-20
Male,1741797,1623571,NA,2021-12-16,2021-12-20
Other,156,137,NA,2021-12-16,2021-12-20
Unknown/Missing,28186,22630,NA,2021-12-16,2021-12-20
Female,1944195,1833710,NA,2021-12-15,2021-12-17
Male,1739623,1621320,NA,2021-12-15,2021-12-17
Other,156,137,NA,2021-12-15,2021-12-17
Unknown/Missing,28302,22773,NA,2021-12-15,2021-12-17
Female,1941967,1830461,NA,2021-12-14,2021-12-16
Male,1737356,1617999,NA,2021-12-14,2021-12-16
Other,156,137,NA,2021-12-14,2021-12-16
Unknown/Missing,28458,22942,NA,2021-12-14,2021-12-16
Female,1940432,1827879,NA,2021-12-13,2021-12-15
Male,1735742,1615241,NA,2021-12-13,2021-12-15
Other,156,137,NA,2021-12-13,2021-12-15
Unknown/Missing,28569,23085,NA,2021-12-13,2021-12-15
Female,1938455,1824202,NA,2021-12-12,2021-12-14
Male,1733821,1611493,NA,2021-12-12,2021-12-14
Other,158,139,NA,2021-12-12,2021-12-14
Unknown/Missing,28610,23166,NA,2021-12-12,2021-12-14
Female,1934158,1815341,NA,2021-12-09,2021-12-13
Male,1729109,1602334,NA,2021-12-09,2021-12-13
Other,160,140,NA,2021-12-09,2021-12-13
Unknown/Missing,29005,23553,NA,2021-12-09,2021-12-13
Female,1932532,1812229,NA,2021-12-08,2021-12-10
Male,1727432,1599086,NA,2021-12-08,2021-12-10
Other,159,138,NA,2021-12-08,2021-12-10
Unknown/Missing,29061,23592,NA,2021-12-08,2021-12-10
Female,1929850,1807226,NA,2021-12-07,2021-12-09
Male,1724666,1593880,NA,2021-12-07,2021-12-09
Other,159,138,NA,2021-12-07,2021-12-09
Unknown/Missing,29140,23679,NA,2021-12-07,2021-12-09
Female,1927931,1803747,NA,2021-12-06,2021-12-08
Male,1722595,1590329,NA,2021-12-06,2021-12-08
Other,162,140,NA,2021-12-06,2021-12-08
Unknown/Missing,29240,23802,NA,2021-12-06,2021-12-08
Female,1926165,1800441,NA,2021-12-05,2021-12-07
Male,1720842,1586839,NA,2021-12-05,2021-12-07
Other,160,138,NA,2021-12-05,2021-12-07
Unknown/Missing,29331,23905,NA,2021-12-05,2021-12-07
Female,1921515,1791150,NA,2021-12-02,2021-12-06
Male,1716074,1577160,NA,2021-12-02,2021-12-06
Other,160,138,NA,2021-12-02,2021-12-06
Unknown/Missing,29613,24210,NA,2021-12-02,2021-12-06
Female,1918293,1785569,NA,2021-12-01,2021-12-03
Male,1712775,1571508,NA,2021-12-01,2021-12-03
Other,159,138,NA,2021-12-01,2021-12-03
Unknown/Missing,29761,24395,NA,2021-12-01,2021-12-03
Female,1915509,1781297,NA,2021-11-30,2021-12-02
Male,1710065,1567233,NA,2021-11-30,2021-12-02
Other,158,136,NA,2021-11-30,2021-12-02
Unknown/Missing,29947,24570,NA,2021-11-30,2021-12-02
Female,1913343,1777347,NA,2021-11-29,2021-12-01
Male,1708014,1563302,NA,2021-11-29,2021-12-01
Other,159,138,NA,2021-11-29,2021-12-01
Unknown/Missing,30080,24709,NA,2021-11-29,2021-12-01
Female,1911035,1773794,NA,2021-11-28,2021-11-30
Male,1705779,1560087,NA,2021-11-28,2021-11-30
Other,160,138,NA,2021-11-28,2021-11-30
Unknown/Missing,30167,24820,NA,2021-11-28,2021-11-30
Female,1903283,1767835,NA,2021-11-23,2021-11-26
Male,1697593,1553898,NA,2021-11-23,2021-11-26
Other,161,139,NA,2021-11-23,2021-11-26
Unknown/Missing,30435,25112,NA,2021-11-23,2021-11-26
Female,1900058,1766964,NA,2021-11-22,2021-11-24
Male,1694196,1553042,NA,2021-11-22,2021-11-24
Other,164,142,NA,2021-11-22,2021-11-24
Unknown/Missing,30583,25303,NA,2021-11-22,2021-11-24
Female,1895677,1765740,NA,2021-11-21,2021-11-23
Male,1689750,1551990,NA,2021-11-21,2021-11-23
Other,164,142,NA,2021-11-21,2021-11-23
Unknown/Missing,30575,25380,NA,2021-11-21,2021-11-23
Female,1884570,1763068,NA,2021-11-18,2021-11-22
Male,1678329,1549286,NA,2021-11-18,2021-11-22
Other,165,143,NA,2021-11-18,2021-11-22
Unknown/Missing,30878,25722,NA,2021-11-18,2021-11-22
Female,1879596,1761882,NA,2021-11-17,2021-11-19
Male,1673160,1548074,NA,2021-11-17,2021-11-19
Other,167,145,NA,2021-11-17,2021-11-19
Unknown/Missing,30966,25852,NA,2021-11-17,2021-11-19
Female,1873617,1760567,NA,2021-11-16,2021-11-18
Male,1667053,1546851,NA,2021-11-16,2021-11-18
Other,168,146,NA,2021-11-16,2021-11-18
Unknown/Missing,30993,25954,NA,2021-11-16,2021-11-18
Female,1869100,1759725,NA,2021-11-15,2021-11-17
Male,1662217,1545995,NA,2021-11-15,2021-11-17
Other,167,147,NA,2021-11-15,2021-11-17
Unknown/Missing,31085,26112,NA,2021-11-15,2021-11-17
Female,1862390,1758753,NA,2021-11-14,2021-11-16
Male,1655235,1545055,NA,2021-11-14,2021-11-16
Other,166,146,NA,2021-11-14,2021-11-16
Unknown/Missing,31121,26174,NA,2021-11-14,2021-11-16
Female,1853194,1748807,NA,2021-11-11,2021-11-15
Male,1645608,1539077,NA,2021-11-11,2021-11-15
Other,161,143,NA,2021-11-11,2021-11-15
Unknown/Missing,31283,26385,NA,2021-11-11,2021-11-15
Female,1849321,1747468,NA,2021-11-10,2021-11-12
Male,1641603,1537836,NA,2021-11-10,2021-11-12
Other,161,143,NA,2021-11-10,2021-11-12
Unknown/Missing,31404,26505,NA,2021-11-10,2021-11-12
Female,1844582,1746130,NA,2021-11-09,2021-11-11
Male,1636678,1536544,NA,2021-11-09,2021-11-11
Other,162,144,NA,2021-11-09,2021-11-11
Unknown/Missing,31522,26644,NA,2021-11-09,2021-11-11
Female,1841047,1744981,NA,2021-11-08,2021-11-10
Male,1633128,1535503,NA,2021-11-08,2021-11-10
Other,163,145,NA,2021-11-08,2021-11-10
Unknown/Missing,31573,26707,NA,2021-11-08,2021-11-10
Female,1837730,1761114,NA,2021-11-07,2021-11-09
Male,1629825,1551805,NA,2021-11-07,2021-11-09
Other,162,144,NA,2021-11-07,2021-11-09
Unknown/Missing,31682,26886,NA,2021-11-07,2021-11-09
Female,1831436,1753006,NA,2021-11-04,2021-11-08
Male,1623373,1544104,NA,2021-11-04,2021-11-08
Other,162,144,NA,2021-11-04,2021-11-08
Unknown/Missing,31908,27109,NA,2021-11-04,2021-11-08
Female,1828707,1758648,NA,2021-11-03,2021-11-05
Male,1620678,1545596,NA,2021-11-03,2021-11-05
Other,163,145,NA,2021-11-03,2021-11-05
Unknown/Missing,32032,27247,NA,2021-11-03,2021-11-05
Female,1827436,1756199,NA,2021-11-02,2021-11-04
Male,1619221,1543179,NA,2021-11-02,2021-11-04
Other,163,145,NA,2021-11-02,2021-11-04
Unknown/Missing,32094,27331,NA,2021-11-02,2021-11-04
Female,1826175,1753745,NA,2021-11-01,2021-11-03
Male,1617886,1540739,NA,2021-11-01,2021-11-03
Other,161,143,NA,2021-11-01,2021-11-03
Unknown/Missing,32182,27409,NA,2021-11-01,2021-11-03
Female,1825112,1752063,NA,2021-10-31,2021-11-02
Male,1616827,1538991,NA,2021-10-31,2021-11-02
Other,163,145,NA,2021-10-31,2021-11-02
Unknown/Missing,32226,27466,NA,2021-10-31,2021-11-02
Female,1822164,1745673,NA,2021-10-28,2021-11-01
Male,1613647,1532586,NA,2021-10-28,2021-11-01
Other,164,146,NA,2021-10-28,2021-11-01
Unknown/Missing,32404,27629,NA,2021-10-28,2021-11-01
Female,1821211,1742887,NA,2021-10-27,2021-10-29
Male,1612212,1529634,NA,2021-10-27,2021-10-29
Other,164,147,NA,2021-10-27,2021-10-29
Unknown/Missing,32510,27729,NA,2021-10-27,2021-10-29
Female,1819993,1740483,NA,2021-10-26,2021-10-28
Male,1610861,1527364,NA,2021-10-26,2021-10-28
Other,164,147,NA,2021-10-26,2021-10-28
Unknown/Missing,32629,27831,NA,2021-10-26,2021-10-28
Female,1818268,1738869,NA,2021-10-25,2021-10-27
Male,1608974,1525803,NA,2021-10-25,2021-10-27
Other,165,148,NA,2021-10-25,2021-10-27
Unknown/Missing,32712,27934,NA,2021-10-25,2021-10-27
Female,1817074,1737681,NA,2021-10-24,2021-10-26
Male,1607735,1524795,NA,2021-10-24,2021-10-26
Other,166,148,NA,2021-10-24,2021-10-26
Unknown/Missing,32702,27948,NA,2021-10-24,2021-10-26
Female,1814658,1735160,NA,2021-10-21,2021-10-25
Male,1605051,1522454,NA,2021-10-21,2021-10-25
Other,168,150,NA,2021-10-21,2021-10-25
Unknown/Missing,32827,28041,NA,2021-10-21,2021-10-25
Female,1813126,1733567,NA,2021-10-20,2021-10-22
Male,1603480,1521000,NA,2021-10-20,2021-10-22
Other,168,151,NA,2021-10-20,2021-10-22
Unknown/Missing,32884,28102,NA,2021-10-20,2021-10-22
