year,week,mmwr_startdate,mmwr_enddate,race_ethnicity,outcome,new_cases,pop_size,new_cases_percap,aa_rate,report_date
2020,32,2020-08-02,2020-08-08,Black/African American,case,976,379408,257.2,269.7,2022-09-08
2020,32,2020-08-02,2020-08-08,Hispanic,case,518,312653,165.7,181.2,2022-09-08
2020,32,2020-08-02,2020-08-08,Multiracial,case,135,128987,104.7,153.7,2022-09-08
2020,32,2020-08-02,2020-08-08,Total,case,4071,5562663,73.2,75.2,2022-09-08
2020,32,2020-08-02,2020-08-08,White,case,2170,4393223,49.4,50.5,2022-09-08
2020,33,2020-08-09,2020-08-15,American Indian,case,32,59651,53.6,54.2,2022-09-08
2020,33,2020-08-09,2020-08-15,Asian/Pacific Islander,case,233,288741,80.7,83.1,2022-09-08
2020,33,2020-08-09,2020-08-15,Black/African American,case,776,379408,204.5,208.7,2022-09-08
2020,33,2020-08-09,2020-08-15,Hispanic,case,566,312653,181,193.4,2022-09-08
2020,33,2020-08-09,2020-08-15,Multiracial,case,105,128987,81.4,140.2,2022-09-08
2020,33,2020-08-09,2020-08-15,Total,case,3996,5562663,71.8,73.7,2022-09-08
2020,33,2020-08-09,2020-08-15,White,case,2284,4393223,52,52.8,2022-09-08
2020,34,2020-08-16,2020-08-22,American Indian,case,57,59651,95.6,95.7,2022-09-08
2020,34,2020-08-16,2020-08-22,Asian/Pacific Islander,case,177,288741,61.3,62.4,2022-09-08
2020,34,2020-08-16,2020-08-22,Black/African American,case,821,379408,216.4,229.4,2022-09-08
2020,34,2020-08-16,2020-08-22,Hispanic,case,567,312653,181.4,191,2022-09-08
2020,34,2020-08-16,2020-08-22,Multiracial,case,126,128987,97.7,179.7,2022-09-08
2020,34,2020-08-16,2020-08-22,Total,case,4464,5562663,80.2,81.8,2022-09-08
2020,34,2020-08-16,2020-08-22,White,case,2716,4393223,61.8,62.3,2022-09-08
2020,35,2020-08-23,2020-08-29,American Indian,case,44,59651,73.8,76,2022-09-08
2020,35,2020-08-23,2020-08-29,Asian/Pacific Islander,case,205,288741,71,69.8,2022-09-08
2020,35,2020-08-23,2020-08-29,Black/African American,case,704,379408,185.6,200.5,2022-09-08
2020,35,2020-08-23,2020-08-29,Hispanic,case,538,312653,172.1,185.1,2022-09-08
2020,35,2020-08-23,2020-08-29,Multiracial,case,108,128987,83.7,130.4,2022-09-08
2020,35,2020-08-23,2020-08-29,Total,case,4958,5562663,89.1,91.8,2022-09-08
2020,35,2020-08-23,2020-08-29,White,case,3359,4393223,76.5,79.8,2022-09-08
2020,36,2020-08-30,2020-09-05,American Indian,case,40,59651,67.1,73.5,2022-09-08
2020,36,2020-08-30,2020-09-05,Asian/Pacific Islander,case,197,288741,68.2,69,2022-09-08
2020,36,2020-08-30,2020-09-05,Black/African American,case,459,379408,121,126.2,2022-09-08
2020,36,2020-08-30,2020-09-05,Hispanic,case,435,312653,139.1,144.7,2022-09-08
2020,36,2020-08-30,2020-09-05,Multiracial,case,109,128987,84.5,130,2022-09-08
2020,36,2020-08-30,2020-09-05,Total,case,4329,5562663,77.8,80.1,2022-09-08
2020,36,2020-08-30,2020-09-05,White,case,3089,4393223,70.3,72.7,2022-09-08
2020,37,2020-09-06,2020-09-12,American Indian,case,45,59651,75.4,81.2,2022-09-08
2020,37,2020-09-06,2020-09-12,Asian/Pacific Islander,case,190,288741,65.8,68.5,2022-09-08
2020,37,2020-09-06,2020-09-12,Black/African American,case,366,379408,96.5,103.3,2022-09-08
2020,37,2020-09-06,2020-09-12,Hispanic,case,396,312653,126.7,132.5,2022-09-08
2020,37,2020-09-06,2020-09-12,Multiracial,case,81,128987,62.8,97,2022-09-08
2020,37,2020-09-06,2020-09-12,Total,case,3796,5562663,68.2,69.9,2022-09-08
2020,37,2020-09-06,2020-09-12,White,case,2718,4393223,61.9,64.2,2022-09-08
2020,38,2020-09-13,2020-09-19,American Indian,case,60,59651,100.6,102.3,2022-09-08
2020,38,2020-09-13,2020-09-19,Asian/Pacific Islander,case,273,288741,94.5,99,2022-09-08
2020,38,2020-09-13,2020-09-19,Black/African American,case,431,379408,113.6,118,2022-09-08
2020,38,2020-09-13,2020-09-19,Hispanic,case,584,312653,186.8,191.6,2022-09-08
2020,38,2020-09-13,2020-09-19,Multiracial,case,189,128987,146.5,231.6,2022-09-08
2020,38,2020-09-13,2020-09-19,Total,case,5925,5562663,106.5,108.4,2022-09-08
2020,38,2020-09-13,2020-09-19,White,case,4388,4393223,99.9,101.7,2022-09-08
2020,39,2020-09-20,2020-09-26,American Indian,case,66,59651,110.6,114.5,2022-09-08
2020,39,2020-09-20,2020-09-26,Asian/Pacific Islander,case,314,288741,108.7,112.1,2022-09-08
2020,39,2020-09-20,2020-09-26,Black/African American,case,459,379408,121,126.1,2022-09-08
2020,39,2020-09-20,2020-09-26,Hispanic,case,684,312653,218.8,230.5,2022-09-08
2020,39,2020-09-20,2020-09-26,Multiracial,case,182,128987,141.1,229.6,2022-09-08
2020,39,2020-09-20,2020-09-26,Total,case,6764,5562663,121.6,123,2022-09-08
2020,39,2020-09-20,2020-09-26,White,case,5059,4393223,115.2,115.5,2022-09-08
2020,40,2020-09-27,2020-10-03,American Indian,case,71,59651,119,123.6,2022-09-08
2020,40,2020-09-27,2020-10-03,Asian/Pacific Islander,case,363,288741,125.7,124.4,2022-09-08
2020,40,2020-09-27,2020-10-03,Black/African American,case,393,379408,103.6,109.1,2022-09-08
2020,40,2020-09-27,2020-10-03,Hispanic,case,650,312653,207.9,214.8,2022-09-08
2020,40,2020-09-27,2020-10-03,Multiracial,case,155,128987,120.2,197.3,2022-09-08
2020,40,2020-09-27,2020-10-03,Total,case,6683,5562663,120.1,120.6,2022-09-08
2020,40,2020-09-27,2020-10-03,White,case,5051,4393223,115,113.9,2022-09-08
2020,41,2020-10-04,2020-10-10,American Indian,case,108,59651,181.1,189.1,2022-09-08
2020,41,2020-10-04,2020-10-10,Asian/Pacific Islander,case,419,288741,145.1,144,2022-09-08
2020,41,2020-10-04,2020-10-10,Black/African American,case,579,379408,152.6,163.6,2022-09-08
2020,41,2020-10-04,2020-10-10,Hispanic,case,847,312653,270.9,283.3,2022-09-08
2020,41,2020-10-04,2020-10-10,Multiracial,case,187,128987,145,256,2022-09-08
2020,41,2020-10-04,2020-10-10,Total,case,8940,5562663,160.7,160.9,2022-09-08
2020,41,2020-10-04,2020-10-10,White,case,6800,4393223,154.8,152.8,2022-09-08
2020,42,2020-10-11,2020-10-17,American Indian,case,118,59651,197.8,208.2,2022-09-08
2020,42,2020-10-11,2020-10-17,Asian/Pacific Islander,case,419,288741,145.1,140.9,2022-09-08
2020,42,2020-10-11,2020-10-17,Black/African American,case,684,379408,180.3,188.8,2022-09-08
2020,42,2020-10-11,2020-10-17,Hispanic,case,878,312653,280.8,305.9,2022-09-08
2020,42,2020-10-11,2020-10-17,Multiracial,case,232,128987,179.9,289.3,2022-09-08
2020,42,2020-10-11,2020-10-17,Total,case,9783,5562663,175.9,175.6,2022-09-08
2020,42,2020-10-11,2020-10-17,White,case,7452,4393223,169.6,166.9,2022-09-08
2020,43,2020-10-18,2020-10-24,American Indian,case,150,59651,251.5,259.6,2022-09-08
2020,43,2020-10-18,2020-10-24,Asian/Pacific Islander,case,482,288741,166.9,171.6,2022-09-08
2020,43,2020-10-18,2020-10-24,Black/African American,case,1019,379408,268.6,288.6,2022-09-08
2020,43,2020-10-18,2020-10-24,Hispanic,case,972,312653,310.9,331,2022-09-08
2020,43,2020-10-18,2020-10-24,Multiracial,case,250,128987,193.8,307.3,2022-09-08
2020,43,2020-10-18,2020-10-24,Total,case,12666,5562663,227.7,227.6,2022-09-08
2020,43,2020-10-18,2020-10-24,White,case,9793,4393223,222.9,220.6,2022-09-08
2020,44,2020-10-25,2020-10-31,American Indian,case,195,59651,326.9,340.5,2022-09-08
2020,44,2020-10-25,2020-10-31,Asian/Pacific Islander,case,803,288741,278.1,277.9,2022-09-08
2020,44,2020-10-25,2020-10-31,Black/African American,case,1408,379408,371.1,386.6,2022-09-08
2020,44,2020-10-25,2020-10-31,Hispanic,case,1383,312653,442.3,480.9,2022-09-08
2020,44,2020-10-25,2020-10-31,Multiracial,case,416,128987,322.5,523.8,2022-09-08
2020,44,2020-10-25,2020-10-31,Total,case,20414,5562663,367,367.2,2022-09-08
2020,44,2020-10-25,2020-10-31,White,case,16209,4393223,369,365.5,2022-09-08
2020,45,2020-11-01,2020-11-07,American Indian,case,366,59651,613.6,644.3,2022-09-08
2020,45,2020-11-01,2020-11-07,Asian/Pacific Islander,case,1360,288741,471,461.2,2022-09-08
2020,45,2020-11-01,2020-11-07,Black/African American,case,1755,379408,462.6,475.9,2022-09-08
2020,45,2020-11-01,2020-11-07,Hispanic,case,2176,312653,696,737.5,2022-09-08
2020,45,2020-11-01,2020-11-07,Multiracial,case,624,128987,483.8,767.4,2022-09-08
2020,45,2020-11-01,2020-11-07,Total,case,35697,5562663,641.7,647.8,2022-09-08
2020,45,2020-11-01,2020-11-07,White,case,29416,4393223,669.6,677.4,2022-09-08
2020,46,2020-11-08,2020-11-14,American Indian,case,429,59651,719.2,744.1,2022-09-08
2020,46,2020-11-08,2020-11-14,Asian/Pacific Islander,case,1533,288741,530.9,531.9,2022-09-08
2020,46,2020-11-08,2020-11-14,Black/African American,case,2033,379408,535.8,570.3,2022-09-08
2020,46,2020-11-08,2020-11-14,Hispanic,case,2696,312653,862.3,922,2022-09-08
2020,46,2020-11-08,2020-11-14,Multiracial,case,799,128987,619.4,1116.7,2022-09-08
2020,46,2020-11-08,2020-11-14,Total,case,43536,5562663,782.6,783.6,2022-09-08
2020,46,2020-11-08,2020-11-14,White,case,36046,4393223,820.5,821.9,2022-09-08
2020,47,2020-11-15,2020-11-21,American Indian,case,403,59651,675.6,692.7,2022-09-08
2020,47,2020-11-15,2020-11-21,Asian/Pacific Islander,case,1655,288741,573.2,576.5,2022-09-08
2020,47,2020-11-15,2020-11-21,Black/African American,case,2141,379408,564.3,600.6,2022-09-08
2020,47,2020-11-15,2020-11-21,Hispanic,case,2954,312653,944.8,1008,2022-09-08
2020,47,2020-11-15,2020-11-21,Multiracial,case,787,128987,610.1,1031.1,2022-09-08
2020,47,2020-11-15,2020-11-21,Total,case,41395,5562663,744.2,740.3,2022-09-08
2020,47,2020-11-15,2020-11-21,White,case,33455,4393223,761.5,751.3,2022-09-08
2020,48,2020-11-22,2020-11-28,American Indian,case,296,59651,496.2,515.2,2022-09-08
2020,48,2020-11-22,2020-11-28,Asian/Pacific Islander,case,1412,288741,489,492.4,2022-09-08
2020,48,2020-11-22,2020-11-28,Black/African American,case,1637,379408,431.5,463.9,2022-09-08
2020,48,2020-11-22,2020-11-28,Hispanic,case,2292,312653,733.1,775,2022-09-08
2020,48,2020-11-22,2020-11-28,Multiracial,case,634,128987,491.5,792.2,2022-09-08
2020,48,2020-11-22,2020-11-28,Total,case,32010,5562663,575.4,572.6,2022-09-08
2020,48,2020-11-22,2020-11-28,White,case,25739,4393223,585.9,578.4,2022-09-08
2020,49,2020-11-29,2020-12-05,American Indian,case,347,59651,581.7,603.2,2022-09-08
2020,49,2020-11-29,2020-12-05,Asian/Pacific Islander,case,1673,288741,579.4,571.7,2022-09-08
2020,49,2020-11-29,2020-12-05,Black/African American,case,2094,379408,551.9,581.1,2022-09-08
2020,49,2020-11-29,2020-12-05,Hispanic,case,3156,312653,1009.4,1046.5,2022-09-08
2020,49,2020-11-29,2020-12-05,Multiracial,case,646,128987,500.8,808.1,2022-09-08
2020,49,2020-11-29,2020-12-05,Total,case,32616,5562663,586.3,588.4,2022-09-08
2020,49,2020-11-29,2020-12-05,White,case,24700,4393223,562.2,559.5,2022-09-08
2020,50,2020-12-06,2020-12-12,American Indian,case,275,59651,461,484.7,2022-09-08
2020,50,2020-12-06,2020-12-12,Asian/Pacific Islander,case,1243,288741,430.5,431.3,2022-09-08
2020,50,2020-12-06,2020-12-12,Black/African American,case,1625,379408,428.3,459.3,2022-09-08
2020,50,2020-12-06,2020-12-12,Hispanic,case,2213,312653,707.8,733.2,2022-09-08
2020,50,2020-12-06,2020-12-12,Multiracial,case,394,128987,305.5,489.1,2022-09-08
2020,50,2020-12-06,2020-12-12,Total,case,21387,5562663,384.5,384.4,2022-09-08
2020,50,2020-12-06,2020-12-12,White,case,15637,4393223,355.9,349.7,2022-09-08
2020,51,2020-12-13,2020-12-19,American Indian,case,248,59651,415.8,430.4,2022-09-08
2020,51,2020-12-13,2020-12-19,Asian/Pacific Islander,case,857,288741,296.8,299.2,2022-09-08
2020,51,2020-12-13,2020-12-19,Black/African American,case,1324,379408,349,374.7,2022-09-08
2020,51,2020-12-13,2020-12-19,Hispanic,case,1556,312653,497.7,532.6,2022-09-08
2020,51,2020-12-13,2020-12-19,Multiracial,case,300,128987,232.6,393.1,2022-09-08
2020,51,2020-12-13,2020-12-19,Total,case,15126,5562663,271.9,271.7,2022-09-08
2020,51,2020-12-13,2020-12-19,White,case,10841,4393223,246.8,242.9,2022-09-08
2020,52,2020-12-20,2020-12-26,American Indian,case,132,59651,221.3,231.8,2022-09-08
2020,52,2020-12-20,2020-12-26,Asian/Pacific Islander,case,536,288741,185.6,187.2,2022-09-08
