year,week,mmwr_startdate,mmwr_enddate,report_date,race_ethnicity,pop_size,new_deaths,new_deaths_7day
2020,50,2020-12-06,2020-12-12,2023-04-27,American Indian,59651,8,13.4
2020,50,2020-12-06,2020-12-12,2023-04-27,Asian/Pacific Islander,288741,16,5.5
2020,50,2020-12-06,2020-12-12,2023-04-27,Black/African American,379408,12,3.2
2020,50,2020-12-06,2020-12-12,2023-04-27,Hispanic,312653,8,2.6
2020,50,2020-12-06,2020-12-12,2023-04-27,Multiracial,128987,2,1.6
2020,50,2020-12-06,2020-12-12,2023-04-27,Total,5562663,501,9
2020,50,2020-12-06,2020-12-12,2023-04-27,White,4393223,455,10.4
2020,51,2020-12-13,2020-12-19,2023-04-27,American Indian,59651,5,8.4
2020,51,2020-12-13,2020-12-19,2023-04-27,Asian/Pacific Islander,288741,10,3.5
2020,51,2020-12-13,2020-12-19,2023-04-27,Black/African American,379408,10,2.6
2020,51,2020-12-13,2020-12-19,2023-04-27,Hispanic,312653,4,1.3
2020,51,2020-12-13,2020-12-19,2023-04-27,Multiracial,128987,7,5.4
2020,51,2020-12-13,2020-12-19,2023-04-27,Total,5562663,412,7.4
2020,51,2020-12-13,2020-12-19,2023-04-27,White,4393223,376,8.6
2020,52,2020-12-20,2020-12-26,2023-04-27,American Indian,59651,1,1.7
2020,52,2020-12-20,2020-12-26,2023-04-27,Asian/Pacific Islander,288741,15,5.2
2020,52,2020-12-20,2020-12-26,2023-04-27,Black/African American,379408,8,2.1
2020,52,2020-12-20,2020-12-26,2023-04-27,Hispanic,312653,5,1.6
2020,52,2020-12-20,2020-12-26,2023-04-27,Multiracial,128987,7,5.4
2020,52,2020-12-20,2020-12-26,2023-04-27,Total,5562663,325,5.8
2020,52,2020-12-20,2020-12-26,2023-04-27,White,4393223,289,6.6
2020,53,2020-12-27,2021-01-02,2023-04-27,American Indian,59651,6,10.1
2020,53,2020-12-27,2021-01-02,2023-04-27,Asian/Pacific Islander,288741,6,2.1
2020,53,2020-12-27,2021-01-02,2023-04-27,Black/African American,379408,6,1.6
2020,53,2020-12-27,2021-01-02,2023-04-27,Hispanic,312653,7,2.2
2020,53,2020-12-27,2021-01-02,2023-04-27,Multiracial,128987,3,2.3
2020,53,2020-12-27,2021-01-02,2023-04-27,Total,5562663,271,4.9
2020,53,2020-12-27,2021-01-02,2023-04-27,White,4393223,243,5.5
2021,1,2021-01-03,2021-01-09,2023-04-27,American Indian,59651,3,5
2021,1,2021-01-03,2021-01-09,2023-04-27,Asian/Pacific Islander,288741,6,2.1
2021,1,2021-01-03,2021-01-09,2023-04-27,Black/African American,379408,7,1.8
2021,1,2021-01-03,2021-01-09,2023-04-27,Hispanic,312653,5,1.6
2021,1,2021-01-03,2021-01-09,2023-04-27,Multiracial,128987,0,0
2021,1,2021-01-03,2021-01-09,2023-04-27,Total,5562663,233,4.2
2021,1,2021-01-03,2021-01-09,2023-04-27,White,4393223,212,4.8
2021,2,2021-01-10,2021-01-16,2023-04-27,American Indian,59651,5,8.4
2021,2,2021-01-10,2021-01-16,2023-04-27,Asian/Pacific Islander,288741,12,4.2
2021,2,2021-01-10,2021-01-16,2023-04-27,Black/African American,379408,4,1.1
2021,2,2021-01-10,2021-01-16,2023-04-27,Hispanic,312653,5,1.6
2021,2,2021-01-10,2021-01-16,2023-04-27,Multiracial,128987,1,0.8
2021,2,2021-01-10,2021-01-16,2023-04-27,Total,5562663,208,3.7
2021,2,2021-01-10,2021-01-16,2023-04-27,White,4393223,181,4.1
2021,3,2021-01-17,2021-01-23,2023-04-27,American Indian,59651,3,5
2021,3,2021-01-17,2021-01-23,2023-04-27,Asian/Pacific Islander,288741,9,3.1
2021,3,2021-01-17,2021-01-23,2023-04-27,Black/African American,379408,6,1.6
2021,3,2021-01-17,2021-01-23,2023-04-27,Hispanic,312653,3,1
2021,3,2021-01-17,2021-01-23,2023-04-27,Multiracial,128987,0,0
2021,3,2021-01-17,2021-01-23,2023-04-27,Total,5562663,127,2.3
2021,3,2021-01-17,2021-01-23,2023-04-27,White,4393223,106,2.4
2021,4,2021-01-24,2021-01-30,2023-04-27,American Indian,59651,2,3.4
2021,4,2021-01-24,2021-01-30,2023-04-27,Asian/Pacific Islander,288741,6,2.1
2021,4,2021-01-24,2021-01-30,2023-04-27,Black/African American,379408,4,1.1
2021,4,2021-01-24,2021-01-30,2023-04-27,Hispanic,312653,5,1.6
2021,4,2021-01-24,2021-01-30,2023-04-27,Multiracial,128987,0,0
2021,4,2021-01-24,2021-01-30,2023-04-27,Total,5562663,114,2
2021,4,2021-01-24,2021-01-30,2023-04-27,White,4393223,97,2.2
2021,5,2021-01-31,2021-02-06,2023-04-27,American Indian,59651,0,0
2021,5,2021-01-31,2021-02-06,2023-04-27,Asian/Pacific Islander,288741,7,2.4
2021,5,2021-01-31,2021-02-06,2023-04-27,Black/African American,379408,3,0.8
2021,5,2021-01-31,2021-02-06,2023-04-27,Hispanic,312653,3,1
2021,5,2021-01-31,2021-02-06,2023-04-27,Multiracial,128987,0,0
2021,5,2021-01-31,2021-02-06,2023-04-27,Total,5562663,89,1.6
2021,5,2021-01-31,2021-02-06,2023-04-27,White,4393223,76,1.7
